Tami Bercevelo,11/27/1965,247137.08,21,10f3a284-c552-4c9c-b043-666cc4d0319c
Raimund Hayley,04/19/1984,275490.58,57,8aba7ae5-d852-4154-a130-493a74198e81
Shirl Bewlay,07/09/1992,740390.61,27,581a4a41-10df-4ec6-8f68-fa71d4105ad2
Lillian Rack,02/12/1954,253293.73,9,646c343a-dc68-4367-91a6-3fdba2675b4d
Nicko Millyard,04/19/1978,173167.75,46,92087cac-5ace-4d64-855f-bea76fd6eda3
Kayle Cisar,03/25/1972,78999.93,48,a3d7be87-80cb-4004-99e4-b71273b63681
Roana Sapson,07/14/1977,207386.31,15,b5b4903d-3066-4271-97b9-dfcf7dd6c5c6
Edgardo Brandenberg,05/15/1971,954269.15,50,0891b8c3-e8d8-4aef-91a3-1953f58a0492
Dewitt McMahon,10/07/1997,612924.78,22,88a2c3e1-d05b-43f5-9572-8e99b42d9a98
Edouard Blackborow,12/08/1977,43773.1,34,bf314831-a837-4d6e-9659-bf95ccad288a
Lyndel Allabush,11/02/1985,385619.97,32,dc8dfcb7-44b4-4321-bae5-ca03d5cbd77b
Sunny Leades,09/07/1991,779635.98,7,269b1ac5-49c9-46ef-9438-3b31827118ac
Marten Broseman,12/05/1991,692417.41,19,663314c0-1ca1-4b6d-b0e8-b44e099bc4f7
Dante Sinnott,11/12/1960,518826.51,53,c75b390e-50fa-416e-859d-01f3fabef7bd
Zorana Cradey,10/08/1989,552999.02,30,1c137c6c-763b-411d-b527-d56fac9828b6
Bibbie Heathcott,06/25/1986,770430.78,26,d4c4a187-c6ec-4cd6-8040-d02f8f8d4994
Heindrick Ibarra,08/01/1960,306531.63,39,34bd9c93-5b5b-4201-88c0-4b79b42da6f2
Indira Craig,04/26/1971,315337.7,32,8be62c4f-e99c-4f95-a7b5-b31676476bd1
Lanae Jardein,10/28/1987,73477.9,38,96f160a7-f015-4114-a50c-341dd42da36d
Lianne Braniff,11/10/1987,788118.83,24,0caed9e1-94c9-4b5a-8888-900b1bb73786
Clare Feldberg,01/24/1996,758361.71,7,4a51d0fe-af08-4bfa-935c-0ebd65c3d853
Mackenzie Ausher,02/11/1965,676903.0,35,958602ab-d9db-4656-9a4b-950a35606c1c
Wendy Kehoe,07/24/1999,765030.75,2,ef95df96-9ee7-4a94-9e9f-8ac1712f1e3f
Glori Stubbs,06/22/1972,357735.51,24,fd5e893c-aed2-4322-948d-fe12645700ca
Garnette Doerr,08/04/1962,916194.28,54,ef374e21-5462-4bce-8230-56f93efd49f9
Clari Franceschelli,02/28/1992,597477.15,25,1c98d4e0-7b7b-4a4b-b1da-9536ca476340
Evan Castell,04/15/1972,494539.57,2,e602051c-9733-458c-9917-80636b1677f3
Samantha Kanwell,06/29/1957,107915.04,52,b2f3149f-8d0a-4f08-bf8e-1bb0dcc2c2ca
Russell Lyngsted,06/23/2000,232435.56,48,537465ba-b181-44b2-a5bd-57c2c80f6889
Branden O'Cleary,11/05/1978,394758.21,25,747a628d-ac07-403e-a20b-85b3b960de5f
Jedidiah Ridesdale,07/03/1966,722203.39,53,cc8d47d6-a945-42e5-859d-f4df5bae37c7
Shandra Wickersley,12/31/1974,987488.06,41,955351af-cb44-4f8c-b0ed-7a24bc986dc9
Thia Sanham,05/02/1998,516114.2,19,7af9dd90-ca3c-4218-bfd1-bb0725a0226b
Dru Stevings,08/11/1958,315390.93,38,7460d4a6-7109-473d-90b4-fbb5ef872877
Alistair Cattell,09/22/1962,726865.23,59,a8694e72-92ea-4c76-a691-1ead6b31f4d2
Gayle Hastie,05/15/1972,5664.42,39,55464024-10da-423f-b69b-940713ddbbfd
Tito Armatidge,07/05/1977,560954.51,18,bf54bdc8-12dd-47b6-9a50-88f92ae42e8f
Harriette Surpliss,03/12/1973,900609.27,12,2aa7075e-1814-4ebf-bdb3-2a55c5f532ee
Sam McDirmid,09/13/1991,743289.51,33,55ee4652-3222-47fa-80a3-e928aa9a034d
Leland Ingrey,06/23/1979,61263.28,41,419fc783-8735-41ad-b466-d29a1c3c49b1
Natassia Sleeman,07/10/1981,888306.49,56,d0381bc7-b048-48cd-ba83-ec3da1def01f
Gabriello Mallinar,05/26/1979,490227.46,60,6a154f74-53ef-4d65-92d9-862e92179a73
Libbi Goseling,07/31/1970,588702.75,54,0cc0db83-3207-4077-9167-8a6624376489
Codi Peidro,11/06/1995,45943.19,49,93fc47fd-6d5c-4c93-a961-f926dd2f629c
Lind Trimmell,01/22/1984,828046.5,4,90bfbc2d-c5d5-4cb7-9124-58b90db13ca9
Ag Haken,11/05/1981,425969.8,57,4ea55ff9-d634-48f2-8e62-bec47fa0b8f9
Emyle Bradburne,07/18/1970,167272.46,39,385b4537-2e1a-45d2-a492-92100b3685b7
Timoteo Tweddell,07/07/1982,361760.84,19,2cdc812a-4c3f-4cbc-9ed8-dbd4b9a98487
Kurtis Kimberley,08/15/1965,35739.99,26,61bfaff3-6469-49d2-bac7-809571772ca1
Charin Westlake,08/29/1993,949593.55,34,d4614f72-652b-4fc6-8db5-f9c5db83d0db
Jodi Pothecary,05/13/1964,219551.48,21,3bfcf08f-53b9-4eb1-9c04-a240baa69467
Odella Hume,05/13/1971,960443.72,29,58d5c52e-f85b-44e0-a699-59bdb3c4b999
Barris Bratton,10/31/1962,854142.99,45,657b4e74-73cc-4afd-a9f9-db39ce408df4
Fredric Buscombe,06/13/1996,945187.18,41,9e3e2620-f312-473b-9319-f150b3726894
Mommy Yeude,02/05/1974,19944.85,12,613a1da9-b6cf-4468-9d32-06bface3e01e
Dell Broseman,09/26/1973,533025.08,19,02e58a37-5368-48fc-95e1-a552c3874382
Gus Lebrun,04/22/1963,235664.71,14,e539870f-b26b-4ccd-9989-de3af4eddf72
Eada Furmenger,07/16/1967,187031.74,56,32ce955a-f0aa-418d-9d75-84ead94e4d02
Elisabet Gainsboro,12/22/1974,691052.31,1,e5df030c-923f-48c0-a6da-04d89803c77f
Aharon Carthew,09/06/1969,891842.49,9,51b018c9-a8cc-4f89-a3fc-ca6e9b8c498c
Kristi Casino,12/24/1990,813386.32,39,fe169554-b371-4a56-aa55-840cd5b86e7e
Barrie Hutchason,04/09/1997,998815.76,10,2274650f-0107-4732-94b5-1b0346930926
Ferdinand Jallin,11/08/1976,231018.18,26,baf5bc91-2a98-423a-9cbc-65b4d024094f
Madison Semiras,02/27/2000,273496.61,54,cd81285f-ee8a-420b-89b7-bf43a7756755
Joscelin Besse,02/07/1988,378989.73,59,110235e8-e878-4336-94a1-f1a11baa6df0
Una Mollindinia,06/11/1951,926373.42,43,fcc3b4c9-95ed-42a0-9011-5adb59e9bf1f
Nedi Hassewell,04/24/1953,913952.06,37,b9a003a8-b7e7-4254-ba17-a1b0d41481b9
Gustaf Maccaig,04/27/1979,700908.66,15,f0797c24-8e6a-4c68-8589-a33fb10ca80b
Sonnnie McGready,09/26/1961,271354.04,55,d3329adc-c8d9-4118-a204-c50d881ad9ec
Dennie Bulcock,10/02/1972,98780.31,12,50eb33ed-ec61-42ea-8966-81a27a577d30
Peirce Gammett,06/13/1965,742216.46,9,b9ac4992-7386-476a-82bc-9a96bdaa082e
Valentijn De la Zenne,05/27/1998,149340.0,8,73c34c3e-c6a8-4405-ac60-8450b65da636
Eveleen Farr,05/20/1994,622364.32,9,445b00fa-4acd-4c7e-ad38-5a99eb5cf6af
Elberta Bille,08/02/1991,168806.56,56,a531e9b0-f918-4ad5-a0c2-3f18e4876e72
Durward Hanigan,09/03/1952,490697.38,3,ad048f80-82de-4db3-b9c2-0e4e2d6b4a86
Rodolph Cary,01/26/1999,895347.77,3,153ae2e8-a306-4488-8dbe-19943246741a
Melissa Hamby,05/15/1984,53616.49,4,c39006f1-49b8-4d8a-863b-a8c2e4bf1f13
Ellene Haglinton,11/25/1973,84918.24,19,55c07b3e-db19-4c12-a451-c299f6c402e7
Roch Linden,10/29/1989,970680.9,45,4e7611df-9590-46d7-b0d1-4958c8ffba05
Isak Patis,03/27/1988,540527.79,5,60d7bcdf-5dca-411c-a04d-b67ce5f04044
Chloette Storms,10/18/1959,325655.78,18,b6d88a70-52bd-4864-9c3d-066812017b71
Fran Scatchard,03/25/1987,802760.19,3,76611b4d-c941-4b11-b92b-b93abfb877c5
Peter Heustice,08/13/1983,542595.2,1,2154142c-39e4-478a-9339-72ebe5416a41
Thomasina Tallent,10/23/1968,432779.84,27,3302c1d4-81e6-4e69-9283-95ce2ab38eda
Marnie Matokhnin,05/05/1984,848799.14,31,48d0b1d4-0e76-491d-96d5-6113d49470eb
Gabrielle Seath,12/14/1985,512824.47,44,fa8ac454-5590-4d2c-b97f-c399bd194c87
Wallie Itzcak,04/08/1998,940294.08,35,57633ca5-ca45-4a0f-b8ad-3a0b0a4f92fd
Elladine Breslau,11/23/1974,901081.22,14,b1014f45-d196-4a2a-828b-0a422cfe158b
Sammy MacKay,02/23/1972,329660.77,58,acb000cc-0f34-4e34-a724-c13ecd42ca2c
Addie Simson,03/22/1974,846725.2,47,65e3e0ef-55b9-4ed2-8128-6570fa49bc5e
Humfrid Kiloh,10/25/1991,713021.0,34,1a81ac17-9a01-46eb-815b-6774713569e6
Gwendolyn Sisnett,02/14/1999,620102.28,1,100a1018-af0c-48d2-a48a-c5281772185d
Saxon Rolfi,04/07/1990,404516.3,5,67d1a6dc-be2c-4a70-ab3e-8bd029996b4a
Elnore Hardson,10/25/1968,786027.06,3,7e696a0f-09f4-4091-9a75-e2ce7f649da9
Germaine Klambt,02/15/1967,626926.65,34,ad256866-f6fa-4a6d-ae28-dc17f9ea0044
Idaline Ruddom,12/31/1982,123767.31,26,74e4ac30-599c-4ec8-b635-0a875ea6c186
Pamella Mathieu,12/14/1963,480049.89,57,e1754c6f-5e64-435f-8296-6ca1203e43bc
Trenna Brugmann,11/06/1986,86550.68,19,6f29d2ef-b007-4c88-bb39-6f2156965a73
Karina Rawet,08/27/1975,421413.0,47,6d0890e8-17c9-4d65-b2c5-7b46859eae52
Quinton Keedy,07/19/1985,5314.55,32,eb20476c-981e-44a7-b630-b8cdcae2adcd
Nester Firbank,08/23/1997,603712.58,28,cd3a5e31-8296-4d3a-8b8b-780e2ece0ca3
Jacquie Marcos,06/01/1974,985578.22,57,351c2dec-cfdf-4a8d-9ed6-a59c13d4a0c8
Angelle Glantz,01/04/1982,300740.7,32,fefbe28c-1fe5-4134-8d60-036d7c93ded9
Jade Kembrey,03/07/2001,391031.13,3,bb354db4-6c23-4df6-b862-c1a42910e027
Cal Amori,08/30/1954,743607.72,43,fea77cee-cb81-4ecb-9c0c-aa55476f6f67
Hunt Ballham,07/13/1999,688774.31,48,63fede63-cf1d-4ea3-92f0-6e1dedf30970
Babbie Bibby,01/16/1979,896902.0,3,da62c89b-27d3-4111-b9ef-9268ef9e49cc
Andee Hanbury-Brown,10/30/1980,851746.57,51,cfc0c061-7a52-41c1-bc25-b9c3dc3348f1
Rois Soal,06/07/1964,219491.64,52,4425f447-f3c3-4e97-8db0-b5818b115b4c
Egor Loveitt,09/02/1984,593414.61,28,57bfdfa3-7211-4c49-9c01-2f033c985e08
Gabriello Medcraft,04/26/1995,439815.46,22,ced2b1c1-d1b8-4746-a5e6-afc848b4a493
Kiele Mabbett,09/13/1988,964292.16,31,7af1a9c6-7c14-414f-b89f-8df2ba732cfe
Selinda Gerant,11/27/1962,218616.42,23,c64857c4-5543-4168-a1a3-966066327c23
Debbie Hollidge,07/23/1976,915909.21,7,009ce2a4-5640-4699-9ab1-06715e0ae9c1
Konstanze Sparry,08/11/1994,23266.97,56,0156b6ce-1b59-4208-b378-0c58818805e2
Gilberte Sconce,05/20/1996,185563.19,54,dcc07a6b-b015-4aee-b385-09704d28e264
Lammond Well,12/07/1991,138862.78,19,6f0281da-d52e-4697-b5ea-cb43cab50b62
Gray Dorset,10/02/1994,882793.44,53,41c8a4f8-6221-402e-9157-f1443a472fae
Ximenez Argue,07/27/1954,11381.94,24,c199a433-3cd1-4091-bc22-50b80cf1e14f
Arlina Ellams,06/18/1980,705002.62,33,6f2675b9-230a-4c06-89f5-0d3c084ae0bb
Jacky Cud,02/28/1968,325094.01,21,9fc268ba-e685-4671-b941-95526684fec2
Olivie Rodbourne,10/23/1975,742311.79,37,a87f7fbe-b449-4dd9-9ddb-e1f08e2834a7
Lexy Balasin,08/11/1967,297025.01,44,ef708889-80b2-4940-a3d8-f0cd4ed76732
Lynnett Glison,06/04/1954,48455.25,22,9be31d4c-53ec-4647-ba1d-65bee18436f1
Francesco Brimmacombe,07/15/1966,862100.57,29,e4594f9d-9e8e-4e77-ba10-748e35b88d96
Ermanno Chastelain,08/23/1975,281908.3,10,7cc674ef-7726-48d8-9449-c9c4496082a1
Ode Airs,01/31/1990,193305.67,33,2d41c253-007b-4092-b138-2368f9b07d22
Moreen Sappell,03/09/1975,546878.09,27,c0669ed9-72da-4885-8d14-af27314ee32d
Amalita Urwen,04/02/1953,491172.27,23,a56dfae5-5204-478e-89ff-81095d846bc5
Stesha Spykins,10/25/1964,178850.83,12,2dbd3bdd-6c7e-4eb3-bfe1-7af7dcef83bd
Yovonnda Willoughway,09/24/1989,328002.16,30,efd681c6-ee64-4077-b6ee-30f5508d3d82
Gianna Flecknell,12/23/1974,311849.42,27,e46dadb3-21c0-4fdf-88af-e6b283bbb804
Tyson Ruprechter,01/18/2000,578433.21,5,be486ccc-27d6-4968-8efc-db52e1866c0f
Adi Grealey,10/06/1981,956741.3,56,61877d1e-9656-4b61-94c3-61de37e56544
Bil Meachem,05/26/1974,432714.05,44,d35cafbc-df06-4422-a752-a6eb950bddc5
Martita Rosenauer,10/13/1987,199322.39,13,910e2b9f-3328-4da9-a4ba-40a96977e230
Rafael Mattingly,12/24/1997,430819.88,30,f758a7d1-cce8-4f65-8d54-003a270e5e5f
Yehudi Boswell,07/21/1997,574506.1,31,84582bc5-e09a-44c7-bd90-5ec0b6ea21b9
Dominga Bakhrushkin,05/11/1952,662360.12,44,5206f895-5ee5-4f4a-93e5-e690f4dca2dd
Tory Danniell,09/03/1961,870623.29,32,70e9f402-b003-4a34-9a71-8101a4728e44
Lottie Mendonca,05/19/1986,513844.56,5,0f0f0e38-29ee-4977-84a4-6a3ded2e7774
Marleen MacCarter,12/31/1987,704242.69,7,0820fc87-7437-4d03-a9d4-9a908f10b868
Blithe Jammes,03/22/1997,954878.74,19,4ef6a39f-7402-4a60-aad5-861bbef68e51
Reade Tukesby,02/10/1957,114651.16,58,4fefb444-ce1f-4a52-9b20-6d9b9e173e77
Stanislaus Dielhenn,02/11/1965,519150.99,50,42889e09-b0f3-4f79-b0d1-ece5206c36f3
Albie Bum,12/31/1968,694674.66,54,65567c07-52f7-43d4-93c1-93379b50239e
Lilias Litster,09/03/1965,958669.99,37,083d5884-1b2d-47d5-9cbb-867b9cb5064a
Doro Durante,01/28/1959,461987.13,56,fecbafde-f156-4978-90b1-a2f835ac875d
Barnebas Stuck,01/09/1979,522435.96,41,b80027e7-5b94-4c7f-a44f-f035e7aa7fc5
Artur Bitterton,11/18/1961,124868.69,16,717f84f4-9640-4369-a7dc-a17e810dd3b7
Marni Ribey,03/25/1996,604393.58,12,4e822199-cfe5-4504-b9fb-2df5e1a55a3d
Donaugh Habbema,02/03/1985,129492.82,35,54587988-74c9-44d4-bb20-fd4c3edbf120
Salomo Rowena,08/11/2001,9545.49,39,1d53bedf-4f04-473a-b31c-9efc5eed8080
Ellette Corrie,10/18/1991,916207.92,12,396922b1-40f3-4422-96d5-7124924122e6
Jessie Ridolfo,06/13/1988,382991.31,18,1bdf01fc-8d1f-4edb-9dfe-486b34af3bf2
Kirbee Extence,12/13/1964,272248.86,19,627cc09e-cb4f-47e4-bc71-8787bcc2547f
Aurora Harrington,10/24/1971,653440.63,32,b7d9a32b-41a6-4424-9682-6cbbbdf083ff
Helenka Breakspear,09/10/1963,172279.1,55,1b43c7d0-7d8c-443b-ad42-30af83fc4937
Angil Hartman,07/02/1975,205513.58,34,a8994d5e-3da9-4209-b38b-b0db03e4a7ed
Godard Really,09/10/1975,911607.2,9,60711138-bfb9-4c78-bd99-6957c924efed
Hadleigh Boanas,12/26/1997,907693.54,49,0da2ebfe-4bd6-462b-978a-98ed68acd0b2
Darline Boole,10/17/1956,747840.75,24,2970b9e1-4564-4c8d-9431-1487fa750117
Genni Castanos,10/07/1985,313915.81,50,2605f457-9bc8-4d67-80a7-712119383b1d
Benedicto Scamaden,08/06/1969,183285.57,15,f966d803-0c06-47f8-ba28-ebef738b6810
Hilary Philippe,10/01/1996,610392.53,43,d8ef46e0-6c93-4e15-992f-3b44d1999c6d
Jesse Donneely,06/02/1987,558995.1,9,8f976270-bf21-4e18-ab1a-116b588137df
Mireielle Jennaway,07/30/1955,958357.91,6,b4806087-1267-4050-a7b7-42d6b537a263
Traci Erlam,12/14/1993,428873.29,2,8f7a3993-3d1e-4cf2-a456-55c9a86795e8
Ellen Donnett,06/08/1989,116679.61,18,b748f790-876d-4b94-84b0-465673b932a9
Pierrette Garmans,04/11/1997,929359.0,42,9079ddcf-c426-42b1-9ad3-b523cf48e0f4
Carly Cowerd,11/01/1961,426592.18,2,a820a648-1902-4d4d-9fcc-532204dccae6
Lothaire Gaudin,12/17/1959,557186.81,4,65ac59fa-9450-40af-bee3-177174d99f36
Arin Poulsum,11/18/1980,727651.99,20,a54d597b-e4ab-4532-af5a-226a7aa99ce2
Joli Sazio,09/16/1957,557438.13,24,9ba82233-5fee-413e-8119-5758c00cc7e6
Izak Sales,07/20/1968,537539.47,5,d0ef4888-2153-4a06-b3fc-db6cfef57bdf
Erhard Wyrall,04/15/1964,959491.25,46,54e29a8d-9e32-43d0-9f60-758d492ae7e8
Datha Tabourier,11/04/1952,326809.66,23,21f06e67-8a3c-4380-9e0a-2a36c4e10a57
Megen Fortoun,12/22/1965,883722.76,30,d2f8ece3-1f1f-456e-b7a3-500135fb2bc6
Dotti Szymoni,07/01/1989,887895.35,39,3a018ae8-e6ec-42c8-8ab9-f2d58a8422fa
Rockie Zorro,06/20/2000,676119.69,28,2216089d-1c25-4d16-8d57-c1cc8388af4d
Emili Garett,07/06/1990,922051.0,23,88b072c3-3655-4a40-a288-d961853f9aaf
Roby Farlane,05/03/1966,973076.68,17,b5f9d68b-0995-42fa-afca-b80c63df0088
Tallia Meaden,08/23/1985,88445.71,8,2345e1c1-d6b8-48df-a546-95166d269b4d
Gib Wallsam,08/31/1964,233222.38,27,3d77081d-e3c1-4a9d-9c6c-0fc85e14183b
Inna McChruiter,06/01/1978,799198.18,11,7cb47740-b7f0-49c0-8958-edd73a47e8e0
Yolanthe Gentzsch,04/27/1967,244808.26,50,e47003ed-d139-41b6-8e17-a554f4465a38
Matilde Yashaev,02/21/1995,861040.0,55,153838ef-b118-4e2a-9add-ae927e6c09e2
Huey Lubman,09/06/1966,361546.7,16,17fb3ab6-5c5a-4c43-8a54-f919b99f241a
Katherine Pallesen,12/09/1954,72656.17,53,a4c09e8d-921c-4d07-82c8-67dc6fd1864e
Clayton Ruzicka,12/22/1963,303516.04,54,198d1e22-a75b-49bd-8b48-934623cb6b3c
Cullie Folli,01/11/1957,763988.46,46,3577b0f6-9266-4892-8faf-22cf97044d73
Hunter Zukierman,04/05/1967,652456.19,50,97f45290-4b1e-4f98-9e27-95accacdae12
Helaina Grouvel,01/31/1989,548529.92,43,be1e237f-d879-4539-99a9-13c970d269cb
Caesar Biggins,02/14/1956,629247.98,17,4612470a-b791-4f36-9bc2-a2a1f264b04a
Cathy Merck,08/21/1982,734706.88,41,95e99fa9-637e-45b8-9772-4ba5d1b5c0cd
Yoko Giacobilio,12/17/1984,955753.71,59,29724637-6c59-489d-95a1-0e36e6476cd7
Dominic Nerne,04/24/1981,114424.9,30,46050e4f-eef6-4765-9730-892bd56f285b
Salim Meehan,10/02/1972,363510.41,51,0f7e62c5-f44a-4594-9203-1dbf3cbfa53a
Joly Amer,10/22/1959,348499.77,9,2ea50ee3-a7fd-43a3-8c56-cc0de22b8277
Hollie Pyott,02/22/1982,217263.16,24,240fe347-386d-4f21-8e09-c04e3eee404c
Patin Gedge,03/10/1992,54529.33,28,a00166bf-c4fa-4103-a38d-f577546f883b
Selestina Highton,06/03/1972,286828.09,32,33864fd0-bcca-4883-af16-a908c87f3ce8
Beulah Brian,09/27/1995,603940.76,48,91e07465-38a4-489a-8269-438154581cac
Ariadne Barosch,10/06/1972,549895.5,7,2075edb4-f9f2-4c12-be40-8676b40e4fbf
Demetre Legh,01/04/1952,607416.64,42,edae0dd3-b7a2-4ec3-9e4e-6c7e3f50b814
Hilary Meak,05/25/1954,655369.48,60,d8b6ffdf-1ce2-4ee0-8e84-5c5d89c3b4ae
Laurel Rusk,07/22/1958,789376.33,29,ba56a318-dd7a-4d19-9578-9f27a46b9a31
Jeni Mundy,11/11/1996,419812.78,56,c505f1f5-7c16-421f-9729-621f751a7eef
Heda Tabourin,08/21/1953,248219.41,51,5cc9c069-af6b-46ff-9b78-8170f58d35b6
Britt Tight,11/12/1985,301259.19,12,0fbb742f-259a-4139-83f6-78f8f8b20d77
Rossy Plumtree,07/20/1956,490553.73,27,134e756e-a78a-444f-9d55-362097deb9d6
Davis Brandassi,11/16/1966,572617.29,41,4db0ed57-9be0-4498-b8e5-747cd0a525a3
Hartwell Tubbles,11/09/1979,60146.43,17,ee44f0cc-4ba2-407f-ab99-2f4d0b5cd19a
Vivian Spellward,11/25/1960,689773.48,4,bfe0813b-2bbf-483d-a891-b5b5edba6ac4
Brandais Capinetti,10/19/1985,231836.38,50,6cdebdd2-5ca0-4087-998c-6a1ec8e12c44
Daniel Lynskey,08/07/1996,361880.6,53,7ff7b4c9-dc75-4fac-a90a-1d7b313e0f96
Putnem Emmanuele,08/09/1954,831008.59,12,127d52fa-ec30-466b-be4f-dea9e3d58461
Harp Sanzio,09/22/2000,636062.87,52,4fd9ed64-6390-40f6-ba48-1cddb5581120
Ros Collett,07/10/1996,12133.92,56,792c8e11-b07d-4608-9fe6-56014003ee80
Bogart Slessor,03/22/1985,149009.06,45,c5c7f6ee-566b-49cc-a012-4662f9d9b8e0
Charley Blackeby,03/14/2001,247783.91,35,530f71cf-8219-49ac-be8e-65d3af966228
Humphrey Chaise,04/30/1996,512534.5,12,17206631-4040-46a5-a5da-a289b4aa8bf8
Anabel Ravilus,09/23/1968,860030.8,24,b21603be-b28d-4640-8779-7ba11178ea44
Teddy Bostick,09/08/1994,345097.82,59,1d84a874-6ef4-474c-8ae8-482be5ef57bc
Ferrel Mougeot,09/28/1953,627480.08,46,8eda80d9-206b-496e-919a-6ce4e8e22bfa
Frederique Reubens,03/22/2001,972237.02,1,89d3245b-c847-4d96-94df-4c8a382a90ab
Danette Scamadine,06/26/1957,758632.27,35,f146722a-a639-4042-bb78-bc49299fe959
Sanson Takle,05/25/1979,688677.18,54,29e0ad02-9d07-4a26-8edc-a45002e9efdd
Brynna Stickland,04/16/1996,590419.13,52,cb7df432-49ad-47cb-a41d-66ba0e87877d
Etan Harlow,06/07/1966,375896.23,57,f397b52f-d1c9-45af-a83d-7b59153ce8cf
Carmita Stichall,01/12/1998,703869.0,37,9b8a1f57-be22-471f-9c89-a680bddfe0ec
Pearl Moehle,03/26/1992,171140.06,1,cc11b524-5580-4efd-b607-2827661250da
Flory Rivitt,01/11/1991,139113.58,27,090d6061-9a23-474d-8e04-fc206e5328df
Mozelle Boyce,06/01/1973,853768.19,1,e3e555b1-ad78-455a-96cc-a70f80135ce0
Esra Jacob,04/23/1965,895260.37,53,4d075d25-e12a-4397-8cd7-7398a565c2a6
Edmon Ritchley,10/18/1981,342899.25,48,aa02057c-28cf-4e9b-a136-39d3f321a161
Anestassia Scrowton,07/14/1979,358760.97,3,8c9cab11-6a3f-401d-809b-cd3a3dc6de9c
Tessie Utting,12/09/1967,607439.72,11,30417710-279d-43f3-a68b-ecd4775f6f4a
Oliviero Stable,08/05/1951,697127.43,26,52a2bc32-337c-402d-8741-e3b676425424
Harman Croasdale,04/03/1955,154729.19,3,951a85b7-34b7-4ec2-bbe7-7bb5db53ccdf
Konstance Prendiville,03/27/1967,785821.58,5,143ee9f0-9510-4b23-ba4c-4e40af6fee13
Ranna Martinec,04/11/1955,802052.01,27,54753f59-7098-4932-b98c-654e57e5e5cc
Titus Fould,07/24/1953,440753.06,10,aa3097a9-3733-45fc-8432-e5071d3b3217
Connie Gowman,10/11/1985,16059.3,9,e86303ba-d28f-4b17-9ac2-225425b0839d
Eugine Coltherd,02/18/1960,150180.86,2,2d3c27d1-a664-4d11-a6c1-09448885cdaf
Crissy Bakhrushkin,04/12/1959,568887.42,41,1076e370-8d10-4263-bd21-41ee10766958
Terrance Cana,08/31/1999,487818.59,58,489c24fb-4a60-423e-94c4-f82ca53d826a
Mei Minton,10/13/1983,745646.97,15,bfa25f5d-e528-4c27-bdab-a3210afa1ff2
Dina Cromblehome,01/06/1965,787818.8,8,d5e425d0-400f-4fe4-bba0-741ff56d6c12
Johannah Yallowley,01/24/1968,495940.71,50,b56d9257-0413-449f-80d3-f79d0eca92d9
