Tami Bercevelo,11/27/1965,247137.08,21,10f3a284-c552-4c9c-b043-666cc4d0319c
Jervis Brightman,06/07/1978,769541.36,18,2e5789ef-f3af-4eee-b983-3b8acb0ad416
Emelyne Collick,01/11/1990,501626.72,56,6e7bed3c-92be-4ff8-8e5e-771eb9b2d67b
Erroll Wiltshier,04/26/1979,289966.86,54,2045989e-bb5a-4325-b5df-b6a49b1afad8
Jean Muspratt,06/28/1979,765486.57,19,599c61b3-5ffa-4940-b34c-834d9345c375
Emile Kobke,08/02/1980,277546.26,36,85ef5b1c-5408-48bc-8cbe-b331527000d1
Israel Saldler,01/04/1973,474687.97,46,c1deed10-f04d-4f87-8dbc-5e07f6449885
Seumas Fitzsimmons,07/05/1986,96981.3,2,a42bb8e6-53fb-45f2-9bcd-441f9bc0eea2
Standford Eades,12/17/1995,552781.14,56,e2793ec9-73d6-4c12-b0f3-1dd0db3c8f4d
Anton Baldcock,11/21/1966,152657.78,41,ecdeb68e-f856-4ae3-a545-00434287a8ec
Hynda Coleford,04/02/1989,222517.4,43,0e223b1c-23e4-45b2-be8b-ec279bb5eaa4
Jillayne Please,12/14/1979,205112.39,21,e58db12f-f253-4d2b-88c9-395ad06c5d76
Rosabella Yearn,11/28/1968,670029.78,44,d531b0f4-dbef-4a13-ab57-c07d7b77d055
Mirabelle Paule,05/10/1964,257340.91,6,1cecdaf9-9769-42fb-a259-56500b12ba0f
Starlin McFadyen,08/17/1980,559561.72,42,191dd323-3443-4c5e-b168-cabdddac844a
Godiva Mangeon,08/28/1988,929296.59,9,78349dbe-66cf-4bb2-a5b5-69c96e355544
Claiborne Edeler,10/20/1990,762192.82,30,3c095350-abb3-48fb-8c0c-87e8a80baaca
Florida Spurrior,12/19/1951,312654.29,42,e6bdc916-29a4-4973-bc4c-0c23a494ae3b
Claresta Beckers,12/26/1979,150194.85,32,911e3fd7-7f72-4a42-a3f0-73407d7fa83e
Dermot Craddock,04/01/1975,743753.89,47,adb362ec-9afc-4243-9528-c08b95ac1965
Konstanze Grevatt,12/04/1979,954324.35,54,d57ed523-66b4-4de9-b2dd-cfe62e3c2964
Harrie Schubuser,12/03/1964,425673.9,36,a317caee-0a45-4fc2-84e0-080c09655d0d
Ferris Kynan,11/06/1956,866628.68,53,fcd2e18c-3cb4-4e98-b479-2d79b20bf735
Domini Goss,04/15/1976,332517.88,55,922b30ee-d43b-4049-82df-52dcb98fa23a
Kaycee Stockell,02/01/1963,470483.14,23,2b15fa92-d154-4ac5-9907-66d46dc02c0b
Gwenny Bollam,10/07/1975,315093.75,5,8702d90b-e443-440a-bfad-b6b0bb7637b3
Theodoric Maybury,03/17/1978,511342.49,33,516b6d27-0669-428b-9f63-aab7a7eb415a
Tore Berlin,10/04/1975,695179.02,44,46523b6b-fbe9-48fe-8703-e946b50848f6
Seymour Tumility,06/08/1975,150833.98,41,d051f9d3-28da-42ec-bf69-155a9be00bdc
Robert Stegers,05/24/1989,934289.0,37,cd83ef8f-10f5-4de6-b5ed-61e1655c81cc
Costa Lightwing,12/14/1957,513391.92,21,717c8c2c-0a0a-4f1e-82d1-889b9e268f4d
Julianne Britzius,12/07/1999,998225.0,20,a0c7dbbd-69dc-4b22-adab-5055bfc1c860
Barbey O'Dreain,06/13/1970,292234.95,16,56618bac-7304-4c43-b00d-79cd4ec92e15
Jean Ledwitch,05/27/1953,319745.86,3,f05a7194-998a-4794-9943-df5d995276aa
Emily Brandone,12/10/1999,940992.08,56,8f466fd6-a044-488c-92fb-f5d2e29c2195
Raphaela Dewerson,07/31/1960,553690.55,55,1432a474-b151-4880-a83d-b4377cccb841
Phelia McQuilliam,03/26/1977,861122.68,31,f85b75c1-e234-4fbd-8a85-a55c66621ad0
Raddie Hamlett,01/08/1982,568727.36,40,6c5cacf0-f1c4-4c3b-8edf-e3b5140836e1
Langston Iacovides,11/12/1979,842267.4,38,a3f0d2e2-73ce-495b-8ee8-c791cc5ada64
Boote Limpertz,03/26/1991,772474.62,43,8c2839b6-ea73-4774-8a1f-4eff010a0896
Paten Cloonan,07/11/1984,528412.76,17,60d72ec5-36df-4fff-8877-657fa95c65ec
Manfred Trumper,10/28/1985,829840.91,20,d4ffa6c3-7468-4476-96ea-5fe6abca0650
Olivette Girardetti,10/04/1981,692533.83,11,a6d50939-2af5-4149-9192-298a5696fdb3
Magda Evelyn,08/18/1984,470122.99,11,77d8459e-feed-4837-832a-4e9fd3df7e45
Minnnie Gammel,12/30/1981,797941.88,53,a59eb459-9296-4485-a243-fd0a2e2a8924
Heddi Tatton,02/28/1994,739833.78,41,faee2a06-d1e1-496f-8298-e7f62ecb0579
Torrence Jakobsson,08/27/1958,154535.76,34,0f0e9bea-d931-4def-a46f-e0749862506d
Rolando Witton,03/11/2000,785992.69,29,9b697836-d7d3-4c0e-9c9b-001107fca375
Alejandro Andras,07/27/1960,881435.7,30,d273d516-ba65-4866-a87e-01773dfe8e5a
Herminia Skerman,12/19/1962,977664.85,42,52979185-0935-4f95-a882-d90da4ccf4c7
Willi Heinl,11/14/1994,644891.88,41,53b28a2e-87d3-48ea-93ec-f34515698906
Maurise Marklew,03/24/1982,44970.82,30,00479483-6711-4d68-b980-12060806caf6
Augustina Murname,04/20/1970,38827.84,59,b01d5e44-8eec-4978-b4a1-8ea9249f7958
Jesselyn Cessford,04/26/1984,237210.66,2,254dd978-6ccb-46b3-afae-88cdcac5a352
Arte L'argent,09/07/1973,367382.33,40,219e783d-d45c-432c-ad6e-731f4ae2f97a
Lory Antonignetti,12/11/1992,567872.83,41,eeb56840-28d5-4089-bc89-ba22f47cdc57
Juli Dallewater,07/22/1999,400072.85,29,bf43d98e-4ad0-443c-ad62-6bae349ad52c
Ernesta Scherme,01/03/1955,471794.89,26,2b841ef0-dd80-459c-866a-ba8d8112e366
Shaughn Yeowell,12/23/1959,701003.51,35,5c325709-3b26-46ff-afab-424da4f5aca1
Gavrielle Blenkinship,03/08/1999,370231.7,45,3cc9437f-f58d-4993-bf66-89ad47e35987
Joell Deyenhardt,10/15/1988,825599.48,39,206491d8-eb23-48a6-88e9-de1f8065a67c
Haroun Diddams,11/12/1976,956111.54,43,5a85a55d-d66c-4c59-9c2e-70515e6253fe
Karna Abrahmer,04/25/1961,447092.56,41,08f25a28-db6f-4eeb-ab3a-369155438de9
Elga McTrusty,04/18/1953,17646.11,42,6e4e3887-2aed-4b87-8b39-f1a77b3a68e6
Marley Laurentin,11/12/1967,8757.73,50,1688f048-6c83-4823-9d55-6fa48e42e1fd
Elita Mattersey,09/21/2001,802675.95,52,17941fe8-e56c-48b9-98cf-19ba3addcf80
Abdel Horche,08/21/1973,263910.16,4,30a67166-741d-4c6c-8f0d-d14b7305a215
Karina Murrigan,05/21/2000,174284.63,56,4da844c7-1a06-4244-bb36-ec5b57ad7d6f
Linc Drayn,06/10/1973,227327.23,45,3724896d-a5e2-4023-b820-46f002e680b4
Dotti Kevane,01/26/1971,921420.1,30,ab631fc4-bc9d-46a4-a172-dbd990a2ca64
Tonia Mountney,09/13/1987,880758.61,9,7b8d42e4-129d-4891-8300-c6dc9cc4384d
Myles Ney,08/08/1995,361832.1,19,86214d5a-dcd1-485f-9f45-80bce0f83895
Rozele Langdale,02/13/1977,911560.37,13,164948cb-c12d-4ea8-a048-179633c46235
Rebbecca Finker,08/12/1992,111393.16,39,01335541-24c8-45ec-bf5f-b124a8ad12bf
Lisle Mourbey,02/16/1996,581182.52,19,959c2a48-c61b-4223-b9be-b3063c2dd4cf
Van Dudman,11/21/1983,947194.92,26,106f5ae2-74f9-48ba-ad0a-a79e435d4934
Conn McShirrie,04/22/1958,879692.12,23,9bb9cc4f-d887-4df1-b5ac-2a80fd76c2c3
Emmalyn Faill,03/01/1954,327468.99,46,d0e7d6d3-5560-47f8-8b8a-56785e20b586
Christophorus Compton,04/29/1969,30979.28,58,8e2825ee-6311-491c-aa65-154e9c00f95b
Grayce Eastment,03/28/2001,718518.17,4,a823fcd7-26e2-4578-87f2-e77cc41a6401
Rosemarie Hegarty,07/14/1953,833328.2,52,fe09d10f-e9d9-4779-81d5-a1ee03b2b007
Mikaela Dymott,12/22/1966,523413.42,1,02baf458-8bde-4bb7-ad52-2928531a032e
Miquela Nansom,10/06/1984,403909.12,42,6d7b1dc8-6f72-45a6-858f-1233038f6981
Agnella Lindmark,10/05/1954,795804.14,59,10da98b6-ff88-48a8-8ebc-e61f3575ebea
Tersina Bastie,05/03/1983,15680.66,6,c6f66160-f71a-467d-9cfe-ca735446f0f0
Ursa Shevlin,12/02/1973,6907.83,13,800c7005-de05-4099-8386-ba665927e302
Sherri Fardon,09/08/1980,461183.0,51,6563cc4a-c016-4b89-b011-8241cc737f94
Dur Skaife d'Ingerthorpe,05/23/1996,442259.47,51,f44a7a2a-da3a-4b15-a20c-5001e4f36e27
Mella Swendell,11/21/1955,292175.72,23,4c9937fa-6b2d-4e47-a215-7112da95b8a1
Durant Perocci,02/21/1999,212946.55,58,349728d8-362b-4cdb-a639-e74d6692dfa3
Adan Gorgen,08/29/1994,680805.51,19,16296c3c-3517-4a98-9265-29bad47944bc
Carroll Pau,07/08/1967,771366.42,14,67963c2d-e84a-44b8-b774-0c2725625b52
Homerus Salling,02/12/1982,412660.43,28,6fa6415c-6cb8-42e0-ae75-5fa1fc48d079
Joelly Lillgard,05/13/1974,72049.32,6,d74c24c0-3285-4cc5-8f0c-e8752c0503cc
Peterus Wherrett,04/08/1999,748558.41,9,03a8557b-3543-479e-8ac2-a9663aa4764d
Wanids Seviour,06/21/1996,923560.85,6,0eaa74cf-97c5-4895-a5ff-9db241713ab6
Arlena Roches,02/23/1975,919856.18,31,aaa99229-c8f5-4b65-8c9f-a993355a8b08
Cordie Giorgietto,10/31/1996,715802.32,44,fd0a2bd0-a192-49c2-bf43-5490edb36832
Willie Skillett,10/28/2000,352584.79,35,2ae7ffe2-fca6-4507-b200-0a2151e74576
Agretha Martyns,07/28/1986,467957.07,16,9bdb913f-0595-471a-9889-ea6b3ed6ad94
Banky Gowanson,01/07/1971,77459.52,33,0404d0fc-d9ec-464b-850e-294633f8f950
Roxy Surman,01/19/1966,883258.43,57,b8f65699-9720-4cd4-9544-dc9d78e392a1
Norina Eldritt,06/03/1968,807206.87,6,34c05eee-2d18-4cd0-8ca5-fb26bd4ad7a8
Benny Humbell,02/23/1998,53403.78,58,14b4f45e-3c62-4f19-90b9-8067ead543e5
Nicol Upham,11/23/1965,951492.0,56,b90fe319-a634-47b9-986a-08e58e53a1f7
Alfie Kilbee,01/10/1965,550501.65,31,823784bc-367a-4bf8-8019-ddaa7a9bdc29
Wesley Wilce,05/02/2000,997960.51,48,48bdce85-b0da-4c5b-b5a4-ddc006492e6b
Tammara Bernier,04/02/1965,328571.97,13,aee245a6-8ef2-4bd3-8691-f32ba80263d1
Elaine Pattrick,08/17/1993,608934.0,27,8082b9e9-1072-43a6-89e6-25c89d48f59c
Kendre Favill,03/16/1984,72289.43,11,fce063b6-8ad4-4f9f-a8d6-5675c30145ce
Gerrard Leadbeater,06/10/1976,625824.14,36,8416a1be-f97d-453a-980a-117d8008375c
Bucky Alden,04/06/1957,228893.74,57,51e0b099-edf3-45e3-ad83-b5ea167a5557
Florian Jeannaud,10/19/1961,950316.27,50,7d6a2aa9-7f33-4137-9634-4ab14960399e
Jerrine MacKenzie,10/07/1991,153247.01,46,509e6787-8352-46b9-a652-d9be9e998073
Drugi Buckett,11/26/1998,113307.85,40,fb6640b7-178e-4fb3-80b7-9d0ea1a847c8
Niall De La Haye,07/14/1992,492640.88,44,3992467e-e006-4617-829c-d2a98305d3e7
Brennen Wattingham,06/08/1983,557195.27,8,d3b86131-2bc4-4c06-831f-1b0a08d17e5e
Tades Linthead,08/27/1967,82572.42,6,a274c274-1966-42c0-85b3-f258e7b28f4b
Sydney Plevin,10/30/1960,510922.49,51,850ee99d-46e6-4fbf-9978-c0bd1e898f08
Blithe Briddock,07/24/1979,571437.78,56,ec1ba31a-8f9b-451c-8688-706ddb4c3237
Meggi Praill,02/21/1970,206456.76,52,bd3e4fe2-4f92-480c-8e04-214491fdb6ed
Huntlee Kimmings,06/28/1972,962897.01,35,accd47d5-681d-4e2d-8bd0-644e776407b3
Francesca Bows,08/26/1954,996771.53,32,853a2942-5f3c-41d0-b26a-0b902df1f810
Jarvis Poile,06/15/1978,651050.0,24,8d894b17-9780-4947-959b-11b7d28d796f
Standford Durward,11/23/1973,31139.58,26,3f4299d3-1c67-4ab5-a5e1-a6b988478fcf
Thibaut Philbin,08/06/1986,740191.07,11,822bcea1-d86c-4815-ba01-cffe69b99c27
Colan Lequeux,02/22/2000,418669.41,9,a962017f-a3eb-44a0-9dee-5350b318f533
Violette Pennings,07/04/1965,438407.94,21,a47772c4-664e-4cad-8c96-1a8b8cd24ade
Che O'Fogerty,04/26/1982,169710.64,38,bfd410f0-bc3b-4b8a-8276-14f8f1f28cb0
Dorry Diviney,07/10/1957,589829.69,56,3b6d56c8-6014-4af1-9b26-670fcdd814d8
Natty Tondeur,04/11/1996,455124.33,30,3dcbfb5e-ec62-4445-be49-a45e103a2ebe
Christen Madigan,01/12/1969,749205.6,37,eb73bee2-75ed-46e5-a7dc-295748a35c1e
Colly Matyas,11/18/1992,934089.25,3,3c487df1-837a-41b6-90fd-66c65abc51ba
Ninnette Ladbrook,07/11/1998,762153.37,22,290554e0-15c5-4417-a70a-77136b942527
Herbie Abraham,11/12/1970,368712.07,26,c3102eeb-e347-4c21-a658-280de897a4e7
Malissa Maric,05/29/1955,460587.0,10,fbaa8e09-341a-4c7a-8319-f0099ac721a5
Pamella Gregoretti,11/14/1975,549025.21,22,a9ddb0ec-e96d-47a1-b50d-1551cf77e88b
Gaultiero Greenleaf,07/07/1997,650082.44,40,9d52754b-d4cd-4463-be70-4cbd6faf986e
Calv Ludye,12/08/1980,112044.6,15,2c83ea76-6544-48b1-a907-aa4d16c5ec04
Gifford Durkin,07/09/1991,654521.06,3,1a84a72c-0139-4ccf-b388-cf13e02fc7c7
Sindee Pizzey,04/10/1967,830367.11,43,387ebb2d-abc4-4a53-a6df-c7591512b010
Preston Gosden,07/11/1959,550067.01,3,43d92b99-8640-4172-9272-a09153a11315
Darcee Pocke,07/13/1952,287016.49,11,ec7b4dda-a753-4578-acd8-4806e28552d8
Karola Saxon,10/18/1974,207764.11,37,126ae1b2-690b-4bdd-9a81-d2f5f2fc2815
Pryce Dunphie,06/01/2000,804295.65,6,96465ef1-a457-4d73-a035-9eac29ebbf7f
Humbert Mityushin,06/06/1983,64837.24,58,22e84056-7787-43a3-9f61-4c542d017e55
Rosalia Edgson,06/05/1952,135356.17,3,ed4d10c9-d875-4245-86be-3f41f20dff40
Feliks Goldson,01/07/1967,395009.98,45,0e28d8e1-156f-4487-a043-059a393d017b
Konstantine Maulkin,08/12/1966,377286.09,19,5bc1204d-0da7-47b7-a226-e3b96452197f
Theadora Rotchell,03/18/1992,19559.24,6,4985de68-e137-4558-a3f5-3d0506f1cff7
Natalee Marston,02/09/1975,662042.91,40,e006f856-9ddc-4a5f-b8e2-b03235799a33
Kingsly Sargerson,12/22/1970,524902.73,38,52915dae-568a-423c-bb00-133c78b7a2d9
Stacee Kilbourn,01/29/1971,603340.21,39,9bd443b6-12f6-495e-92c0-21ded99ad281
Karalynn Resun,04/02/1995,412599.74,29,0a37b0d6-470d-4327-991e-568ee78197c3
Alicea Dowall,06/04/1971,701855.73,2,bd9b4c6b-a94f-4790-b836-7fcade3f4b50
Petey Burker,05/10/1965,742702.42,16,2e5847b5-b04a-4640-acd4-f1c022fe7ca9
Noll Lehmann,09/28/1975,991634.13,22,0f0e0b30-d1d5-440d-8c87-4601d2aea275
Godfree McCheyne,06/13/1990,726440.62,6,26ed1b06-23aa-4069-b9a8-f371f277fd8a
Sheree Libbis,02/13/1980,105541.52,51,0efda8e1-707e-4b49-aa9f-e8cb5f1bbbb5
Lorrie Stallon,05/03/1955,477829.87,22,aa2f32a1-5ee6-4288-afd3-0539ab4be383
Kearney Jermin,01/16/1990,306327.39,39,e367277a-bd6a-4e3e-8529-ac560e364198
Rudiger Munroe,10/25/1963,267580.03,55,06bd5d72-2337-4bd0-bb12-3e2c7fc2b3f5
Ali Boylin,04/30/1972,272710.13,28,c0490a9c-793f-4042-8042-94e5bc64d2e0
Aleksandr Meegin,08/01/1966,925500.32,22,5dc0c04a-0130-48b9-b807-e8f0efd4b63f
Felicia Lenard,07/01/1966,368040.51,52,12ec6e11-9919-48d2-b5fb-d2c350e5715e
Frederic Clothier,08/23/1994,738652.37,40,4b7b9faf-dfd1-4f82-9155-2b2dffaeda19
Andi Just,06/04/1971,949775.06,55,08747d9d-4912-4f3f-9409-9f0916b6f61c
Stuart Dimberline,11/08/1967,417059.54,39,5c3bede1-a3ee-41ef-bdf0-3c400405a67d
Tania Antrag,09/14/1975,328754.25,28,52a89c0b-ac1a-4694-9119-6446aea63eaf
Benjy Bennison,07/11/1986,519575.85,2,9a935fd1-a1ce-4cd2-a491-5bdc30ce8bba
Rafaelita Manilow,04/16/1988,887340.5,35,a6d7a725-50aa-488e-b185-1100e265b0a2
Christean Robertelli,11/07/1960,56721.23,13,3bcfa750-3ef9-4985-8ea2-32d806850db8
Idalina Manser,05/08/1965,232650.88,18,2246eb05-c038-44f7-be3f-cc9bf2a2b815
Josepha Divall,06/02/1971,7846.89,52,dc8e1ac8-3ad5-431b-8c8a-09e8f8df278a
Bren Pickburn,10/05/1973,771472.05,60,dd37192d-d818-4bfa-a39a-dc202346ff8b
Aeriel Roddy,12/03/1983,306568.71,4,2a34bc04-bf86-4030-9a37-a791ed897fb7
Tana Christian,04/19/2000,305513.5,57,4004de7a-81d5-463c-8733-02a4776571b6
Raf Colafate,10/09/1989,397826.85,42,c240c162-20ec-4307-876a-e0424b3bb367
Randell Ballentime,08/16/1966,783079.79,43,184f3d04-3b28-49d2-8e21-655567896dd4
Molly Mounfield,07/27/1966,924328.6,58,e2b825d0-fa46-4ab6-9e06-942144787982
Vernice Few,09/17/1970,506685.13,43,c575f63f-d2b6-455e-9624-b1cd3427924d
Rosalyn Boorne,10/15/1982,880837.74,33,08cd3fe2-9290-4f41-b514-977d170c7dff
Martynne Wornham,05/02/1978,460765.55,42,b9a46101-524b-4220-bc13-483615f24579
Coralyn Minillo,10/28/1952,207892.36,43,6cf509e6-3201-4c7b-99ac-677077fa2b94
Bevan Vearncomb,07/20/1973,225284.91,37,9befca84-4fac-4cf8-bc78-ea723ab4d7ff
Harmonia Scalera,11/14/1983,24134.14,6,6f647afd-be94-412e-9096-bb4a213a1081
Marji Keveren,06/28/1973,337923.41,19,cab0f941-4d20-4b79-bf0f-65872648a0bb
Morgan Crome,07/27/1988,245151.21,21,a257d8c8-8ddc-4211-ac91-8a90fb74629c
Charity Copping,12/25/1969,192070.56,60,18e95f7d-9279-47f2-b542-e2464a83dab6
Alvinia Kynd,12/24/1982,936779.65,51,c2b7d60f-1029-430a-9fd4-d474a638e196
Sherilyn O'Fergus,02/27/2001,600017.46,40,bff9acc0-a9ab-4c9d-bf12-5184accb3eab
Oates Vittori,08/04/1978,74694.02,3,f28c22f9-4600-44ed-8f45-5d6dc6a1e91c
Lynde Rennebeck,06/18/1961,404854.94,15,2e77332e-0a27-4d65-910b-80cc9ae54564
Durand Kingswood,08/16/1951,382744.6,17,bad0c18c-3117-4938-88e7-7bec382dd569
Rivalee Korting,03/13/1989,534607.97,27,e8388a61-9e36-4345-9658-cbe3c324c874
Ernesta Mouland,07/12/1972,621764.66,17,46945247-b48b-477d-a185-eaf8bce981f2
Junie Yitzhak,11/30/1981,34836.61,24,126ae618-f208-4daf-b8ae-544d08515fb4
Lucie Luc,05/23/1981,949851.59,4,d41a5875-2609-4e32-b20c-5b8916c2ad52
Arnuad Hamnet,12/04/1975,315510.31,8,ac40ae5c-841c-446f-b454-ebda7b47e65e
Hedvig Realph,01/25/1955,70111.3,6,b09e86f7-5fb1-4314-90b8-643e8c4e4bda
Laurette Traill,04/17/1997,267501.98,36,636c4349-d5eb-4338-b3be-07b33f2c15f6
Nikolos Aharoni,12/12/1977,797951.54,17,d13a62fb-38de-4df7-aa28-4ad2f0931693
Arly Demer,09/03/1955,432194.11,33,f2e60f3d-4a51-43a5-8825-fb380c6d45b2
Katusha Weatherell,06/22/1975,182976.26,31,2db8b87a-3dc9-4c63-837e-8e20fd85524b
Roslyn Causer,11/24/1990,483921.56,51,e4fa8e1c-9dfb-4e87-95e8-a74ca531b952
Vasily McKernan,02/07/1990,372499.37,11,54918465-0c5f-4cbd-bbff-9c16fc51868e
Abigail Warricker,11/14/1975,697742.53,22,085a96a5-b956-4d82-b7da-1698837bc0d8
Nettie Brosoli,07/31/1987,173369.52,19,5f156e0f-410c-423b-aac3-cf7a2fd7ed31
Dyna Deakin,05/24/1970,937940.93,37,7707b9ce-4c08-483c-93db-b271d0aca77a
Kelli Venton,04/13/1980,558475.0,46,f5c86f56-f2f0-4cef-b155-dc2dc77db19d
Chance Hollingsbee,01/05/1956,765411.47,13,c7b923af-81e0-4bff-9ba8-e5531ca51b92
Dalis Maulin,12/14/1953,102652.0,35,3767202f-0144-4c39-9dc4-d4cd2250844b
Joyous Matokhnin,10/29/1976,912004.48,26,3dc93569-3f4b-47d9-b16a-4ea742340bda
Marielle Tomini,08/21/1996,716497.58,45,f8dd95b5-7c04-47b1-a797-77889bd95cdb
Godart De Hailes,08/01/1995,345161.9,57,afbce09b-b302-477f-a36e-cb5136d9a20c
Jimmy Clow,05/24/1957,666466.98,5,d960424a-e5ef-46af-89b3-[iban] McKerton,03/28/1968,460109.47,60,e11ffe2c-530f-4291-b51e-a850948d0add
Laurence Comrie,02/14/1997,215215.67,52,d5130376-6d37-4244-a632-1668f3ff680a
Sofia Flude,10/18/1957,96109.63,58,8741e56e-1547-4ddd-bd3b-fca99bd69fbb
Patrick Wilne,10/03/1970,842471.23,3,39118e24-b057-4282-9f34-7d9a414b687f
Janeen Drugan,01/06/1990,281878.78,16,adb6dfcc-0586-4c3e-80f0-ec00d71c9a40
Aubine Lawday,01/11/1959,379328.63,12,f549c839-b71c-43c8-8b14-e65a3a327f9b
Merilee Abbes,06/28/1977,808273.33,47,e672fab0-71b2-4381-9737-e857e00a919e
Bram Southcott,08/06/1985,415202.96,50,4bac35ae-314a-4860-a09d-429b705e2fb5
Mercy Stimson,02/28/1951,473535.0,2,568305b4-04c2-4391-998b-2a4efa52bfd4
Lynde Kenrick,01/08/1991,155175.53,28,9bf7099f-e380-4106-a974-95c2c6c893aa
Ike Challenger,10/05/1959,608070.92,25,1c51e057-4c9c-40a6-92d1-eb1a0e2f9aba
Arlena Louder,09/07/1964,463178.29,12,c448c9e9-3454-477a-a155-0853145506b0
Milzie Padson,07/24/1986,634145.77,36,06dcb132-1015-46c1-8bbb-87c9f1ab9aeb
Roi Mulgrew,02/19/1987,469221.4,41,af93cca3-06a3-4224-b558-30d0a2de15cc
Graeme De Maine,10/02/1954,362801.89,56,fe1336cd-ddcc-4d3f-9bd3-346767882ca0
Malissia MacBean,02/22/1998,174685.13,13,90ac7060-d248-49c1-b008-8ae37ad50481
Ebba Chamley,12/04/1993,600817.4,19,df2c9384-2807-4c76-afaf-a2cf23267d2d
Gratiana Sleightholm,01/27/1959,399499.51,50,f558142f-449e-49b7-9e1b-33d70c354bc3
Isidora Ambrogio,09/21/1977,429439.99,47,5eb419ea-5bdb-4937-b39b-b9a694403546
Mendie Rosenbush,12/12/1951,553474.09,12,85c93ae3-5f68-44dc-bc3b-d2f6bde14b98
Elora Midghall,12/23/1969,613643.89,7,bad2888b-7a52-4575-9fbc-4479b2eaff0e
Aidan Amis,01/26/1994,755910.19,7,77eedc29-c2af-454d-be74-747d8f6c4563
Fanechka Dewey,05/29/1994,415330.88,9,dbeaf1f3-f502-4df8-98dd-6d8cb0673444
Gibb Thomasset,08/31/1958,628539.42,47,b5177c1b-292e-408b-b0e8-db278b34c958
Todd Baude,04/02/1959,168477.3,7,e211effe-2149-46d4-b213-2f18cfb14820
Yancy Gready,11/07/1971,26512.82,37,eeb1a845-c9e5-4c5b-b9d4-dbbc381745c2
Daren Sellars,04/17/1957,832572.18,28,5effdcd5-1c50-4d1f-a77c-aa9982d4819c
Terrell O'Lynn,09/24/1988,983344.66,36,d0be6ce2-9194-40a7-a3f8-ccfefff6977a
Hayden Revie,06/06/1969,994767.83,37,ca1a596f-7a85-4ede-a642-f9c3bbda5074
Ray Conkling,04/12/1974,518993.46,49,cae0d6be-26d1-4b33-9491-be45ffd0968b
Diane-marie Guichard,07/06/1997,869651.22,28,2e413b99-d0e3-4407-aa30-8e76c85bf923
Harp Degenhardt,12/21/1982,636393.86,1,3ff4ea8b-ab61-446a-8192-af320bd27974
Cacilia Rahlof,12/23/1980,100572.56,27,aea3360d-b089-48c6-a7cc-e4339f2da9ed
Arni Dominico,11/27/1955,81584.46,3,f4925160-9ec9-4df9-9699-20b7f22cdc61
