Udall Buttrick,01/22/1971,103108.83,15,b958c9c4-6c40-4139-88d5-a40ea9888e7a
Alica Jikylls,06/11/1960,857756.62,13,461ec00a-66ed-49d2-88c1-8422a8952bb8
Kim Hayhow,10/08/1967,409898.75,3,00490ae6-c7c9-467e-ad57-db57a624882b
Rica Nott,09/13/1983,979507.6,31,9d0a3010-ee65-40db-ad6a-cb9ba83f96aa
Ursula Leipold,08/15/1982,539245.55,55,b4158238-ed94-4df6-b575-7cbc98a95a3a
Ariana Leap,08/16/1984,131263.79,35,cc4e1c35-7e24-4e65-bd88-9163952499dd
Lanna Purves,03/30/1978,913543.81,59,8fbe25d1-1afe-4ea7-9f48-d925e6e8b7bd
Pattie Skinner,01/04/1961,207690.3,60,9cadd283-7c4f-46ac-b3ea-cb92f5f9ea12
Alphonso Flippelli,09/17/1982,882274.45,57,4f8350c5-87a8-4e91-a614-e676a96de4fa
Neala O'Hallagan,04/15/1986,436360.68,27,535ed9be-df82-4d87-8948-e081de28ddc7
Alleyn Beel,06/20/1956,606229.87,12,a36c76ec-ca4b-4634-b78c-c525b691dc5c
Fayina Ivanyukov,05/19/1966,663395.24,31,9dfdf66b-6d10-42ab-b186-1e2a40ec4af9
Delmore Belfelt,07/29/2001,725451.57,51,fd3a8225-ebb7-44b3-b977-4a1085c1465b
Anstice Lamba,11/11/1960,912793.67,9,fdb3f792-f8b7-4673-98fd-058efd7e67e7
Sandro Santori,07/03/1957,48202.69,4,443eb184-7ad7-4004-a9ac-cd63a83d2bf3
Alanah MacScherie,07/03/2001,552654.96,47,baea35b3-4134-4346-9b75-a3bceda203bb
Hill Coverley,01/29/1957,53454.06,23,d0f62c9e-4fdb-44d5-8a40-cf36b8e9daa9
Rubin Shera,12/02/1983,113549.27,55,83fa6824-e731-43fe-bc82-4314f3ec014f
Harwilll Ottawell,03/26/1956,21859.97,38,955c28ea-0b84-454b-ace4-30259136651b
Davine Atkins,10/16/1998,678179.59,48,5cdd862e-2a72-4813-882f-7dfb232b5233
Hanny Cansdale,11/25/1991,727894.22,3,ba120173-add9-4c8f-bc03-138dc9928166
Jen Cornhill,11/08/1979,64635.15,60,b14a934d-216a-424e-830f-a452eb8c9aac
Ruthe Longbottom,06/25/1997,613348.9,9,32c96750-f305-4d3f-b401-a992082a163b
Reggie Thurbon,01/20/1978,410252.89,43,5a932a39-9b92-4169-bccc-02166251b5fa
Lothario Hansemann,02/16/1992,506053.97,1,032070d0-af54-42e9-ab5d-0f8b492e1448
Alanson Deniseau,10/23/1974,651863.88,38,0a97cd48-d248-4176-aaea-dd5c5b8a4f73
Billy Culleford,08/19/1983,173757.67,22,8a24b67d-5838-4e98-a11d-5072562d83d0
Judi Pembry,08/30/1951,360424.2,50,89384f29-6e9f-433e-bef6-540fe2ceecbe
Jon Meijer,09/11/1977,868245.15,60,7c77db60-570e-421f-ba4c-1208cec041a4
Celia Olenikov,07/31/1990,34724.98,5,c3360640-40d1-44bc-9ee9-d8e751139769
Giacopo Askam,01/04/1954,587048.97,12,2a85fd09-621a-4daa-94d8-635e45df2afa
Gilberta Rodbourne,03/04/1953,929305.61,47,be2fdf9f-4e83-4aec-b0e3-ea89f567e35a
Gabbi Chettoe,12/19/1975,160117.07,53,60d6d533-66db-4d88-9575-79bddd662aec
Kristoforo Arnatt,01/29/1990,656840.79,52,18c46444-057c-41fa-9c1e-0e4dec79fa06
Evey Hirche,07/15/1966,315991.13,19,f1f16614-c580-41d4-8ace-7a2d92f8bef9
Alla Sheekey,07/17/2000,463863.82,45,5f61ff82-7ee1-4741-8bd7-bf9d958d49b1
Flynn Howat,01/14/1986,174321.49,46,d74b8f61-32b4-47e8-a340-976cbe5afdc9
Rheba Loxston,06/27/1994,999010.28,44,c4ef66ae-28a7-49e1-9bc3-c5fd9c6e265d
Griffie Addie,10/07/1999,909388.9,42,49569802-4959-491d-ad50-97d45798f3c3
Goddard Mingardi,06/29/1989,170908.2,40,505a5dc9-bbb1-478d-bb32-20489605a17b
Corney Naile,09/23/1989,969466.21,48,c689b324-a875-4185-960a-b60a19be2373
Melody Gerrelts,10/26/1962,18430.9,11,5883bd89-1ba8-40bc-8415-e334153f31fc
Kalle Poure,06/03/1961,116144.92,37,03b9ca40-216c-443b-ab63-c7bd38ab41cd
Ilaire Streatley,09/12/1982,880782.48,7,ed4d4926-217a-4df3-9e82-6aa597d8ef46
Kathe Norman,03/28/1999,465951.34,25,8b151287-83c0-4c88-bfe0-218a80245896
Georg Tidgewell,03/07/1962,873561.22,38,6b340027-7018-447e-861a-543c86c029cb
Mar Duff,01/07/1992,108372.31,15,8b552f29-0004-4748-9074-61e81a9aea0b
Garek Walsh,08/06/1954,139856.84,29,fde39b9a-e4fe-4254-b248-5a645d883aad
Lenna Sergeaunt,06/12/1951,501747.26,7,992f5c17-5118-4083-8aba-c8efc59760c4
Gordy Jeskin,08/02/1956,939610.28,29,3df05634-980e-4266-8ecf-1ab243c10ee8
Brannon Bernaldez,05/01/1968,53097.86,49,bd9ccd1f-4a42-47ac-83b1-1ead3bc46d42
Brita Wilse,05/16/2001,517258.74,55,a990016a-1c40-4a22-a2f1-6ced3f558111
Pieter Jaye,12/11/1959,840305.62,19,ebc67e72-339e-4035-8b56-e5019ed33108
Babb Seakes,07/07/1976,563207.87,45,665dbc46-ff17-4f0a-9272-5fafd489feb2
Sam Rein,08/31/1958,261168.09,51,c023e0d2-d416-400c-887a-99ed3a89279c
Hillery Brokenshaw,08/06/1954,354938.34,44,3e6a8e16-f8e1-4fbe-a8fa-7dd2df52bc30
Axe Daelman,09/11/1960,411702.16,17,b4f2c21a-8f50-4f69-9d86-761353eccd41
Filbert Etheridge,01/21/1964,156560.48,26,ea13d3dc-4324-4756-a9e8-d63313631848
Yuri Skuce,10/29/2000,88080.44,27,becb896e-158f-4188-b818-c93f4d4eaa71
Killian Vellender,11/22/1996,853224.05,3,1a01dceb-b722-481f-9f8f-588154b82050
Isac Dunk,04/03/1971,800447.35,42,d7b99efd-1fb6-4b23-bb1d-5e9041b9dfc8
Natal Satterlee,11/07/1998,152915.9,35,a8d3af6c-3967-4cbf-9525-0325163d8672
Jana Thebe,07/02/1961,407423.62,45,fabf7b0b-edac-4faa-8cd9-d4b8c66a54f3
Masha Kinkaid,09/01/2001,296674.19,35,6b3e49a1-f3fa-4f0f-bf3c-09c6e859fb84
Blaine Grevile,06/24/1989,489103.51,51,100f35cf-bf5a-4aa0-86f0-db7e0019aa32
Karita Jarad,07/01/1964,969147.0,4,aaf1bea2-c8ad-4977-818a-47eb04358bed
Chris Bumpass,05/23/1996,112859.23,56,a305e6d5-7362-459d-855f-ff52fff6ad2d
Kliment Drivers,08/22/1986,720103.09,18,7bd2c5a3-616d-494e-87e0-25514b6b1016
Symon Bea,12/13/1988,221969.46,40,c335b873-6371-4006-b4a7-a6a40457fad0
Vicky Brockhurst,05/15/1973,747698.2,56,5a7f3b31-a1e6-49a8-a6f0-a9344cc26acf
Shawnee Kail,07/19/1953,760064.03,47,e4889e91-06d0-4a53-b217-12def0d25e48
Wallis Duff,02/02/1982,231534.23,12,baa292cf-9dc7-4ec2-917d-43668456ff81
Marven Chipps,10/21/1996,234110.63,23,75a31c0c-72f2-4abe-a0cb-51240104843a
Skylar McCaughan,10/27/1960,827957.77,55,1ea5758f-93da-4cd3-be49-5185068edc84
Wilone Gianilli,05/22/1974,425221.0,20,2ca1b2ff-cbf9-4720-9e10-9a999aa6c708
Kenneth Antonchik,11/03/1978,349984.92,20,6965d47c-d0b6-43fe-874a-58745426cffe
Misti Whiley,05/24/1987,577296.45,60,c9a1bb5b-a20b-4c33-8903-44755eebbf48
Arvin Scapelhorn,04/06/1990,932218.24,32,cc8b2fdc-270a-4ab6-ad00-7000007729e0
Romonda Jeffcoate,12/15/1974,690087.13,39,268db929-49f8-4b44-a499-3dd0df7f6471
Zilvia Vanezis,06/11/1986,860665.31,56,960d6551-b6ee-4f12-812e-7f16067e69aa
Zola Bourchier,02/23/1977,786748.3,18,89686e7c-c339-4d46-8f70-75d8579ca5b0
Hubie Haskew,01/24/1991,691202.2,29,5d071955-7afd-454a-9dfa-0b4499a22470
Nessie Treagust,02/23/1954,861499.0,60,05084198-eb72-4ce2-98b5-8839743a212d
Donelle Churchward,04/15/1961,335705.68,11,9f976779-a08f-4ab6-b0ed-f83c1c1fba5b
Kelsey Waymont,11/28/1999,489564.18,36,4e96d9fd-1834-4c44-b1fa-3d8db63401f3
Clyve Ellerby,05/20/1984,969941.93,40,0b82576e-5169-449b-91ca-17fbb568a8d5
Jan Nystrom,12/15/1987,806764.73,52,bd56b78e-bd8f-47bd-b225-e2a5b3185fa7
Maxim Nalder,11/12/1974,534969.27,34,1c469863-348e-4af3-b40d-a7d0eb760014
Iris Twinborough,07/04/1955,107163.11,17,f8f459a9-1df7-4af1-8fc6-792618af52cb
Laurette Bruggeman,12/14/1988,859408.67,25,304dab01-8d99-4e9f-a076-98275462d7c6
Ursa De Biaggi,04/17/2001,910066.07,1,7bd43848-4656-4786-919e-6b0e6ff52377
Ware Berzins,07/14/2000,898596.23,6,e2b949a7-f69e-4dad-b081-d8e9e7536d35
Willie Harmour,11/24/1978,26164.63,49,7ea1fdf5-501a-4030-b692-2a71665022be
Chelsey Imlock,01/11/1977,15481.58,9,b24bd0f7-db6f-44b5-aca3-1d753e83a22a
Bartholomeus Goforth,04/07/1989,316568.91,58,e9cf2f4d-2751-48cb-bfa7-d468fd04965b
Harp Thurbon,03/07/1988,237704.34,20,34f75ed4-b037-4ee2-8f75-c3bd7bc41633
Leontyne Hepher,11/24/1984,329550.16,50,3ea80cd2-9907-48c8-ba4c-8e6601e49f39
Dorris Czadla,07/14/1995,887379.68,46,f0048b95-041d-4d4f-aa16-22ffc8aaf781
Kiel Honniebal,01/26/1991,696028.23,8,7dd94b9b-13b0-4f0a-87df-87f08ff7adac
Celinka Yurin,05/16/1980,785939.49,44,4b5a1ad7-f595-4846-9224-52f825dc6d8e
Paquito Dinwoodie,11/21/1991,981438.7,38,9c661119-f6c1-4ef4-8390-c9b5851b3eb8
Liuka Meadway,05/11/1958,81555.72,53,7dacdb70-f0d6-4c04-a83b-39d69dba2560
Paquito Summerhayes,11/29/1963,768240.28,14,fe944251-b75b-41b4-864a-9b53144f006f
Kendre Elener,11/12/1959,899833.92,47,7221f3dd-968f-4f16-b2c8-3255758c275c
Bax Zanni,08/20/1988,615580.35,10,0280c06b-79c4-455f-9da2-b808b0e841a1
Valma Hasnney,07/17/1996,883217.69,20,878967ee-51c2-44d6-b888-7425d1bd3a95
Rayna Gaw,09/23/1995,309443.43,8,f6f13c7f-940a-4a41-b2af-e83c8350bc1c
Kylynn Simes,06/09/1978,645705.96,4,d513e1a6-15ae-4853-91cf-508be8248e1e
Karlik Paiton,05/01/1968,164686.53,55,f8b8c4b8-71b3-40d9-bae0-7ada5de181d3
Marcelia Duchant,05/12/1981,588308.0,6,02a3a33a-a5b5-415d-9f95-e5d2c6b41700
Inna Barock,05/29/1983,579425.14,10,385565dd-3963-4cca-8228-1012bdcbe1e0
Rich Malam,05/05/1979,754736.14,11,d1ed6c10-fe46-4226-90f7-7d228840eae1
Berton Philipsohn,08/31/1998,43427.39,49,3b8bd28d-e383-4261-b000-8d6a6e8c0a6b
Almeda Chinnick,05/06/1974,380926.69,47,5eca5b02-142b-46e1-94f4-020bbbfac714
Carmina Culpan,10/19/1964,728241.32,10,1a3370db-583e-411e-923d-5996ab5ddff6
Salmon Foster-Smith,12/08/1997,462138.12,1,726a1f91-a0d4-424a-b188-4ad919fb02b0
Terrye Dowzell,05/11/1982,355436.4,59,2ced7dc9-94cf-4eab-a418-31263b53e983
Edgard O' Markey,03/18/1988,552293.65,54,8e3d3290-ca16-4de2-b936-0f43991906fd
Vittorio Rubenchik,03/11/1976,189212.95,55,30b6d38c-8c0a-4935-9c37-f69ba14ea27f
Dominga Isworth,09/04/1991,542754.37,5,02b21aa2-88cf-485d-aa04-d4c6b9d44c1d
Tanhya Blaschek,02/04/1990,789377.02,24,e5c7aaec-d04b-4112-940b-e7b8b322994f
Jaquenette Minkin,09/30/1999,591422.68,9,426454ff-fc3d-4b7f-a128-4c0a75d1a982
Karel Motton,04/23/1967,862384.74,21,900220e1-bd89-4216-9eec-f5db66c27efc
Ainsley Domico,01/12/1979,610606.0,16,03bc1981-922b-4c1c-811c-e042d63944a8
Yulma Laver,05/14/1976,722705.35,21,c20f4767-1dd3-4c26-924f-64dd92fdd2b4
Lewiss Sprionghall,10/22/1952,898409.64,4,2c91438e-cf2a-411f-b312-adbefed24246
Louie Winser,11/18/1996,156598.81,32,4660372d-df93-4420-ade2-05758b1eedcd
Ester Tuck,06/08/1989,884007.96,50,ec3b389f-c9fe-4bd2-9992-226def343f8d
Silvanus Woolcocks,06/23/1958,860431.26,44,03d3d9c7-a182-4e70-8015-209171136ebf
Terrence Daout,03/13/1999,872500.93,33,23baeca5-4de6-4210-b3b9-1d6663fc0aa2
Inga Parsand,05/30/1957,180307.73,6,63853e7a-d814-47bc-9d73-615896e11310
Piper Tejada,01/19/1993,31467.96,54,7f71031d-5995-4997-b170-ace04b8492fb
Ricky Hutcheons,06/18/1963,676372.5,15,818cdd5d-b0ec-4785-9d20-cd55977eb5b3
Dew Fyfe,05/08/1995,296986.25,19,2bf2d355-05dd-4db1-bcae-3e1f7df40e67
Elka Berney,08/14/1966,835451.95,41,78ded94f-83c2-4687-9912-9a15154da730
Darrelle Balloch,01/31/1989,437143.74,50,b0ef1e80-2e4d-4cf4-a485-55894d14a88b
Domingo Butrimovich,03/01/1972,851811.97,20,07944e8a-7460-4223-a94c-f355055b30cb
Koral Bruffell,05/23/1972,376664.91,40,070ad605-f1f1-4624-b023-272c5f5d0fcc
Gwenore Kille,12/31/1990,100844.58,21,d311a3b2-1792-42fd-a3bb-32217618aa97
Zea Kunisch,06/15/1979,768001.42,56,5698bf44-b297-4457-b4f5-94144e087915
Mei MacNeish,03/03/1975,315331.79,46,75f298ee-d4d6-48b4-b3b9-1909d740e879
Carolin Rapp,09/15/1975,398277.14,57,91f95c88-7564-4bd2-ba92-553522e4205c
Heinrik Chapelhow,09/24/1965,42538.29,34,60e487e7-7a6f-419f-912e-f7d2d5bec1d8
Pepi Charrette,08/30/1981,913813.08,34,ba5ea976-0d6a-43bd-8a97-617872b57b15
Nicolea Gladdis,02/16/1964,442457.28,48,8066b063-8db2-4f26-8d16-65e6d0bfbae2
Isadore Tapson,05/28/1965,607458.0,32,d4bfa525-129d-4920-9d8e-a29d145b342f
Harley Breawood,11/22/1959,979891.68,31,60d0d290-a4d2-4690-bc68-ab23f6785319
Tyler Grealy,12/13/1972,967892.32,54,52386f76-e264-456e-bdf2-2d860e8117e3
Ingeberg McInally,02/18/1967,827325.81,36,8e317fc8-b60c-4c8a-8b9f-d3cb8e5829dd
Aylmar Escala,02/16/1996,659088.22,2,6a68193d-89ca-4ea0-90c6-1b34e6ac370f
Willie Pakes,01/15/1998,92515.46,11,3471afc7-0f95-457b-9033-d1903566434d
Ellis Ince,05/19/1961,942446.62,53,26d46d42-cd49-492e-b692-e2bb3bfd6fe6
Calla Handmore,08/19/1979,698104.0,29,81894e85-480e-47b9-9dd9-5a6a31fa2e25
Arnuad Durham,08/15/1984,759958.82,23,b0600c38-de36-499d-b2a8-d27dd021e933
Rhianon Rockliffe,09/15/1962,275823.17,14,d67a49a7-939c-492e-ba42-24d3760ace2a
Sheridan Baus,12/15/1959,538675.75,4,d19463f6-aafc-45d8-976e-f5bcee1ad399
Krystle McCuthais,05/06/1964,802798.71,7,f7765296-bc42-4254-8936-94af7befecd0
Brock Schwandner,11/07/1973,360841.36,31,f6c21cca-b932-4128-8192-a9401b0e2ac4
Kylie Filchagin,10/06/1957,241508.65,5,b7303cb1-6a2c-4c5f-a7a5-ddf51be6d2c8
Rodney Poutress,04/25/1967,292873.98,4,f59401f2-e392-4474-bf44-d4bc7425ca9e
Laurel Muzzini,12/06/1973,878744.93,10,51a527e3-42ed-4f56-a723-3c654e04108f
Kanya Roller,08/07/1994,404545.24,23,0c04481f-ed78-4d0c-9106-287a260d2ce0
Joan Martinovsky,01/13/1987,277332.12,47,ac608d07-d609-4edc-9da8-562d1daa9bce
Ursala Teall,09/27/1971,116853.04,25,6f64a517-ef29-4aa2-b5e8-70ca0292a672
Gabey Natwick,09/25/2001,652563.02,25,90502694-f9db-4388-8d8e-ca6c6d5a58b4
Pate Hazeldean,04/18/1996,51999.81,52,4878205d-f7c9-46c3-a0f5-6de0a94091ef
Garth Plant,03/22/1992,340354.24,22,2930f1a7-023d-425e-b1b3-b8015b67c7c4
Nikita Ruff,10/12/1951,745003.5,59,570fe8d5-6a86-4e58-b50a-cd0c15e19d1a
Fraser Pierucci,07/25/1970,804989.08,13,b00f161f-b1a9-4c99-a6ee-07bdf6184296
Merl Chave,12/25/1995,217097.36,52,01850665-df11-40b9-a1c2-5b9dd15ac102
Robers Snassell,12/06/1961,803849.58,45,9e4720d1-86dd-4415-a9ab-94704e9dd593
Sidoney Tedder,07/10/1999,636816.13,4,a6e8166d-0a1c-4f0a-b6e1-567608271ae3
Andrea Mottram,12/07/1966,46884.77,8,9b0d31dc-1037-4e9d-87b3-8a1e1c4c7407
Niki Deinhardt,01/23/1972,67661.04,4,02002cff-9069-443f-8de1-3a111386e141
Pryce Dellenbrook,10/23/1973,102725.16,34,2d574dbd-3bfc-40e4-ba42-76118e1d176d
Geoff Leyrroyd,06/20/1984,979266.07,38,04f9832c-2489-44f1-9550-88396e3f77cb
Rozanna Swyndley,09/03/1977,629466.57,29,e5a434f5-614f-4171-9520-1a6cb21dadbc
Karlotte Russon,11/13/1958,436648.53,54,63c6035e-d4f0-4888-b128-7066b26523c7
Davita Balstone,10/02/1987,905194.23,32,f842d40a-1c4a-4d48-b1bb-efb4effb6f62
Alexandrina Spicer,10/25/1978,343438.68,30,c1c59a1f-bfd5-4d52-974a-e59ae5573cc6
Missie Crispe,01/04/1951,517011.87,9,903d3d07-2841-442d-8763-779c90bb3fb0
Rebeka Tollfree,09/28/1965,470868.87,38,68d7f60c-92bd-46ea-9641-ae8d0e0484ab
Nonah Morforth,05/26/1975,754041.36,35,eeb7dfa6-c993-4743-9b71-df7a0a5233ae
Val De Vere,07/21/1974,802946.19,17,e317d701-0079-445a-9ff9-fa46c682f1d2
Garrek Riddlesden,08/15/1962,925262.15,38,ceba8c77-a565-40c8-a86d-b87add82eb5d
York Treuge,08/16/1997,621250.27,9,eefc06cc-891d-41b1-b41e-b9c75d5490dc
Tedi Havis,11/22/1964,842631.3,47,1dcd9644-c67e-42f7-bdab-8cab785cb2e2
Jacinda O'Dulchonta,04/14/1976,3296.48,59,24853e1e-7731-4690-895a-ae102b540ffe
Ulick Maple,10/22/1994,206793.46,25,992715a1-a9fb-4dad-939d-cb435f1f6bfc
Pren Wickendon,02/11/1979,422043.76,27,97375bd2-f33c-43dc-99f2-09cf854803ea
Neale Mullins,06/04/1993,176986.54,24,7f4e8e97-8596-44df-b3d2-4707091951fa
Gallard Solon,08/04/1964,697781.64,8,25f10b89-48d5-4d75-bca2-c0c972a50518
Ellen Hosby,10/07/1980,480510.47,13,0844b886-a47a-4513-9f4e-c521d61bc2f9
Barri Guarin,10/27/1951,859851.43,36,6828be63-4cc8-49f9-9da3-72d0a6dda608
Paco Gresham,01/14/1966,540206.73,19,58c087f1-cc15-4aff-b864-e311e72de5ae
Ripley Rickersy,01/17/1992,632606.83,13,c1f59b10-4290-4627-8044-b1109c38b4cb
Pinchas Treat,11/25/1986,207969.85,35,fff0e8fb-e30f-4ef9-ad53-61b9259144fc
Josi Sandaver,03/17/1978,342087.67,29,f20d8aa7-6fb7-4d45-917a-b713b248d807
Abeu Colebeck,03/08/1963,860738.77,18,89857235-2053-4948-ba6d-79bcdbc0a97d
Willie Ciementini,01/05/1989,683697.75,6,4caadc46-b647-47f8-af50-f0f2c4e08fab
Dallon Gurg,05/15/1960,593641.06,43,39d6e27d-6a28-451c-8598-79ace4a4dc6a
Frazer Champneys,09/14/1983,87027.64,26,b1838c64-8091-4fa2-af66-05408cc2d5b0
Bertrando Puckring,02/21/1964,548274.67,7,a397c3ea-f267-49fa-8882-2fbca629b1a8
Lilyan Wrightem,05/29/1995,35330.81,38,33e42643-1b76-4a06-add3-faa5f640958c
Mile Oliveira,06/29/1963,721860.0,32,fefe4d2c-8b89-4b58-9cd7-b3003b205bad
Alf Beirne,08/11/1959,788607.8,57,88d0e206-3b6c-4d99-afff-464748117ff6
Marketa McLinden,08/21/1994,206772.29,24,0c3d0538-6a97-4896-a041-96508101b13b
Denny Pods,01/06/1973,513994.0,53,d1a4adf7-1569-47bd-9892-60a970ba0ae3
Benoit Gwynn,11/27/1979,250381.04,11,75c897a2-16d1-4c6d-a03c-fcbd96ba0130
Isidora Biaggi,10/08/1998,482212.12,45,7b85f40e-4bcd-450f-8101-bbf8bd656a15
Aldo Chalfont,07/30/1955,385628.12,14,81720ee7-7e3b-4288-8514-b23c22237986
Danya Bladesmith,06/06/1954,962953.96,34,ecd75379-f478-41fa-bc41-587ecf3ac2cf
Kassey Luffman,08/18/1955,924756.05,43,86ccdff0-e4a5-41b1-845a-f6310c5ff0a0
Jasun McNirlan,12/15/1995,665482.68,59,d1fef27d-4ade-47cd-8ca4-6a842d6b4059
Sherwynd Iacovozzo,12/20/1990,638031.08,1,62eedf4a-cbc1-486c-9918-b392ec125da2
Ludovika Skaife,05/02/1960,644001.64,34,2402f747-a02c-4a98-aaf5-ee450a0913e5
Orella Blanchet,03/11/1999,488124.39,25,de5e9ed1-00ae-4108-afba-1e5dcd83ad23
Dorene Gwilym,02/22/1966,198463.39,41,0343f114-b782-4832-b9b6-c87e97d230b5
Granny Kwietek,03/03/1952,605965.71,40,c970d6b1-2292-44e7-a37f-e12a41f5ef6a
Lorenzo Rice,01/19/1985,713369.9,11,bc8a185a-c56d-41e5-a0d4-32f0091322ec
Ezmeralda Sheard,09/10/1997,952546.27,35,a2537fef-4fae-44ff-b1e6-7dd1913998d7
Drusy Keaveny,12/05/1998,357731.04,14,a527dbce-1bf9-4107-91ab-2b0d56699f13
Giacomo Eastbrook,01/21/1961,385546.06,36,adcae2bb-6053-4070-9193-7f01e5af15ba
Aaron Miko,04/10/1971,931087.19,27,0161b7f8-b91e-4db7-9dcb-1d24a425c381
Tootsie Hawtry,10/21/1994,175468.05,24,163a1ffe-697f-4f8e-8b48-037684c44632
Jule Boog,04/26/1997,315409.21,18,daf556a5-e176-41e4-8705-2876e44c900f
Winnifred Boxe,04/25/1957,32933.06,14,ebddda03-1b2a-490f-9f3f-22e1aab89980
Constantine Diggens,03/18/1960,489530.21,54,f5dbb85b-0e9d-4cc9-b96a-f8db72fa2096
Corrinne Archdeacon,07/23/1983,832990.64,41,0c908384-5b1a-4ca5-a504-5c7844f43711
Jocko Graith,12/16/1993,168578.22,27,39d8e86d-5c59-4776-8862-57b718eaa4cd
Kirsti Idle,05/04/1981,300858.82,28,0c3efdff-4d32-4895-b1da-3dbc52492516
Florida Stothart,06/14/1984,572610.47,43,42717bb4-4444-4df1-b6be-8b791ec5d407
Alaster Stockill,05/30/1989,593584.4,45,6c13120b-bd3f-4a5b-9232-5672ad371b72
Caron Hiddsley,10/04/1970,115268.28,17,d5612f46-abf7-444e-9cac-b717eff26dc9
Bogart Bilbrey,12/09/1965,760474.46,41,1102d865-abc8-437a-a96f-38d92b222624
Kynthia Leipold,06/08/1989,103324.34,17,1792e0da-bc0d-4fce-9e61-f8dec5dc4b34
Roman Freak,10/21/1979,583468.59,7,b7e4ac13-1ab4-46c3-93c8-b3fa0c951c96
Flori Hayne,07/08/1956,935742.24,8,3dc084c8-206b-4639-8c4d-b935b4fd918d
Corenda Kedwell,09/12/1954,581275.04,54,f77c66aa-b1c1-449e-9239-6c4bb68639fc
Corrianne Elmhurst,05/27/1975,292798.46,39,bb8d6e5a-0d9a-4d3b-8abe-bfd4ce109fef
Honey Levick,02/18/1990,785464.43,2,64e2d5ec-0574-4339-b17f-e8e58438078c
Ceciley Edgeson,07/05/1974,1125.85,35,0ecddc91-4c9b-4ed1-9761-befdb880afa7
Julie Bohea,03/17/1981,278757.68,53,6aec2435-13db-42db-86da-4475a3295e88
Mag Bello,12/09/1966,232281.84,33,ef718290-efba-4bfc-9271-0ab26d325644
Birch Itzakovitz,01/08/1990,428719.12,38,45df5789-6116-4c53-a547-19b3365f15b2
Emery McGowan,07/08/1992,759300.88,45,d2ade7cc-d65d-4794-a935-7c9ee8e94867
Standford Tregent,02/21/1980,762440.13,44,7d7d552d-b5ea-43fc-8712-926a6d84949a
Nichol Hunnybun,08/01/1982,458633.01,22,d7834fa6-0589-4331-887d-2e8a78e3cac4
Fanni Battelle,10/13/1951,967093.04,43,05a49395-53fb-4b86-9095-7e53cdcdd288
Whitney Laborde,04/26/1965,137239.4,26,e2e0c18f-df09-42ab-adee-09115c01f91c
Gigi Eadon,07/10/1969,186431.64,2,3cdcc67d-917d-4b1a-a785-f22e46be4974
Susie Gosby,07/16/1985,351786.36,2,62fc1463-9aa7-4946-aa0c-a842f8dd211d
Beatrice Wilcocke,01/06/1986,867056.91,51,de930b9a-16c7-49df-b3ab-24ce4703df2a
