Matilde Kleinlerer,1967-04-02,65627.94,49
Emlen Littlefield,1998-07-20,788717.12,25
Merrielle Stammler,1984-04-23,857019.4,23
Gil Botwright,1998-12-13,673993.08,12
Omero Stockow,1954-02-24,321275.52,57
Kyle Pering,1966-04-03,888092.29,9
Suzy Caccavella,1991-02-20,514321.49,30
Emlynn Cranmor,1958-03-19,902326.79,47
Cristabel Gadeaux,1963-05-25,85914.08,9
Lurlene Manneville,1996-06-28,667702.8,6
Tamar Quelch,1993-01-22,969725.65,45
Claude Foli,1974-10-20,299832.79,33
Gwendolen Wellwood,1967-07-19,953431.84,22
Avie Pound,1968-04-15,975860.74,4
Gilbertine Readshaw,1964-08-11,739014.16,19
Sigrid Szimon,1969-01-28,324665.76,31
Annamarie Sedman,1957-10-11,94724.26,18
Jaimie Pillman,1959-07-24,668794.23,55
Edna Pidgeley,1959-06-07,609128.78,59
Giselbert Staining,1983-12-30,50372.73,11
Trevor Cometson,1983-08-09,484498.16,4
Olivia Sissel,1974-08-25,657385.92,56
Kelwin Pitsall,1976-11-14,383579.9,16
Chrystel McReynold,1980-10-17,390893.09,24
Sammie Brennon,1970-12-10,974716.13,23
Aubrey Gwilliam,1976-12-27,652929.6,54
Doralynn MacMakin,1975-12-24,444689.56,50
Elisabetta Tonry,1957-03-25,309454.87,27
Flemming Wilsey,1968-01-27,750563.13,11
Dore Reinbech,1995-04-03,262375.31,19
Granny Tresler,1964-10-14,54842.16,21
Phyllys Desseine,1982-10-14,215871.24,40
Jeane Baston,1988-07-13,890463.89,27
Benoit Kew,1964-03-23,626500.48,3
Concettina Scallan,1956-11-09,818163.44,1
Marie Cristofanini,1957-09-23,433375.98,33
Editha Esseby,1970-04-18,456195.7,23
Abeu Elmhirst,1990-06-30,372508.23,41
Darby Thorneley,1959-04-17,774899.35,28
Tracey Gumary,1998-07-18,39837.72,18
Marje Glowacz,1950-12-18,209086.51,57
Adelaida Nester,1976-02-04,415091.33,24
Casie Brothwell,1979-08-14,21376.16,38
Dru Hallett,1953-07-19,739280.73,37
Maurice Gillies,1966-11-30,351489.76,31
Nissa Nussen,1967-01-18,233907.37,46
Theresa Rathe,1993-08-07,928978.19,6
Goldy Videneev,1994-11-19,726276.37,46
Horton Gubbin,1958-03-27,132003.14,39
Bert Gailor,1965-08-27,394317.57,37
Cassie Young,1959-07-06,456710.13,37
Mal Kubala,1999-04-20,478751.23,28
Bethany Hollyer,1997-05-19,116938.03,31
Pavla Scheffel,1956-03-06,940784.12,15
Byron Theobalds,1968-09-26,655372.74,22
Kingsley Seine,1991-04-08,290996.37,60
Sidnee Risen,1969-07-03,606682.41,17
Jarred Million,1954-07-01,40804.06,41
Anneliese Lammert,1998-01-25,379181.72,1
Dode Challes,1953-07-08,89144.33,7
Mari Pichan,2000-07-03,559124.93,57
Rutherford Elintune,1975-11-15,584086.0,7
Ivor Udall,1960-12-22,112286.39,47
Mirabelle Frammingham,1961-06-21,384832.64,54
Benito Dewdeny,1988-04-25,852777.82,9
Ian Bowkett,1971-01-02,203470.31,31
Elisha Ivashov,1966-03-16,962087.14,22
Karole Scanlin,1975-03-19,384102.44,13
Bunni Thuillier,1957-03-05,111513.05,54
Kylie De Freitas,1977-10-12,709671.61,39
Frederich Kaygill,1988-10-03,595040.58,24
Cati Ambrogi,1968-02-10,959677.74,2
Nowell Royans,1979-10-25,435183.16,34
Elsa O'Regan,1978-03-01,597188.23,2
Honey Baldoni,1979-05-23,574919.35,7
Candide Charters,1996-08-24,663713.99,6
Maurene Rasor,1965-01-15,522345.0,26
Edgar Heball,1966-01-03,514997.56,23
Shayla Dymidowicz,1955-08-26,865481.63,14
Trueman Volett,1995-09-15,209747.21,44
Hakeem Bickell,1958-06-09,423418.31,43
Borden Smethurst,1964-12-14,934390.34,38
Obadias Fonte,2001-01-28,216382.8,1
Guillaume Dron,1990-01-31,817518.0,39
Oates Bordman,1998-10-11,442188.38,25
Bunny Bareford,1984-04-14,54740.48,41
Carlynne Clows,1990-12-03,889068.04,42
Shantee Pepperell,1990-07-07,132127.39,10
Roddy Loud,1974-05-21,402169.19,34
Vanni Sollam,1996-03-16,17617.91,7
Cob MacAughtrie,1988-06-22,465153.2,15
Rosabella Leacy,1987-10-24,513430.21,17
Donaugh Dilgarno,1965-05-25,926458.77,23
Arel Debrick,1987-07-11,624888.97,36
Jehanna Squeers,1968-01-01,11724.06,2
Carver Carradice,1982-12-26,465286.32,7
Antone MacKeeg,1982-02-18,217665.82,45
Stearne Lally,1952-03-12,173845.04,42
Nils O'Cuddie,1998-10-03,462458.13,10
Konstance Mockes,1979-02-01,392695.74,29
Clarabelle Falkingham,1993-03-18,815071.7,50
Editha Crew,1993-03-01,820867.26,29
Osborn Eglese,1993-02-07,251200.68,38
Ingaberg Pampling,1969-10-06,628829.43,7
Carter Drillingcourt,1988-01-21,118482.12,15
Augusto Donnellan,1966-04-22,144239.36,56
Rosalind Robertsson,1993-06-26,687755.0,33
Perry Cambling,1973-09-28,162534.23,35
Joelly Waadenburg,1963-12-05,570305.95,3
Shandra Cultcheth,1976-03-07,768108.82,33
Domingo Dikelin,1955-03-23,162512.93,12
Montgomery Swithenby,1973-12-11,196073.77,28
Linnie Spain,1972-04-09,913233.72,32
Terri-jo Stavers,1987-09-21,285455.0,8
Kipp Jancy,1952-09-11,644342.19,9
Nial Craddy,1979-08-27,909292.01,53
Sallyann Brandino,1957-07-18,981770.0,9
Dalli Brocklehurst,1981-10-04,307908.39,45
Lexine Napleton,1990-08-07,575148.49,48
Nert Carlucci,1960-08-17,221179.9,58
Elfie Safont,1951-06-05,137741.93,36
Kathie Fanner,1979-11-15,179033.42,20
Alanson Ludvigsen,1972-09-15,351728.6,33
Erhart Monaghan,1995-10-23,173149.88,14
Flss Millin,1953-02-24,958953.02,24
Derron Cuppitt,1989-06-22,716634.72,3
Andriette Baly,1957-07-19,885206.01,12
Sigismund Thal,1962-01-27,509324.7,19
Jonas Gritsunov,1979-12-17,627434.29,28
Oran Kahn,2001-06-13,736168.37,28
Tasia Postins,1988-07-20,744831.69,45
Minetta Bradneck,1965-04-12,272988.4,19
Ethyl Pietri,1967-03-30,555021.69,53
Josepha Cullingford,1975-09-30,422727.81,35
Kinna Shortall,1953-06-16,119352.28,50
Johan Garlett,1956-03-05,188965.36,41
Eleni Worsnop,2001-06-19,354865.08,46
Caroljean McGilvray,1977-07-07,731175.73,7
Eva Briskey,1958-12-16,996430.21,33
Else Willmont,1960-05-23,173437.91,46
Nicoli Exposito,1985-05-07,138575.0,59
Peria Blackden,1990-12-10,189173.87,10
Sigvard Fritche,1990-01-23,237780.72,39
Homere Camm,1958-02-20,157066.88,5
Amelina Groundwator,1964-10-15,103050.18,18
Emanuel Dain,2000-10-19,522490.52,37
Wake Jamieson,1998-10-07,630969.14,42
Amory Bell,1980-12-04,311525.72,28
Caren Kornyakov,1994-05-27,542633.57,36
Theresina Biddwell,1959-02-08,332738.65,2
Lorant Tarpey,1963-06-27,801046.0,6
Lonni Beardow,1979-09-09,34076.34,11
Beckie Tartt,1962-03-29,9627.71,23
Ronald Beedon,1992-12-26,935275.37,8
Cordie Albrecht,1975-12-27,661857.6,43
Constantina Trelease,1991-08-20,663262.72,43
Ingamar Dencs,1999-05-07,969361.63,49
Jard Iacobo,1961-11-26,317883.64,20
Ardine Scothron,1951-07-01,739243.31,15
Zacharia Skedge,1963-05-28,369239.63,44
Billy Lasselle,1990-04-10,417715.39,53
Latia Haliday,1999-05-25,173262.73,4
Worth Eldred,1994-12-20,410805.03,25
Ardeen Vandenhoff,1964-11-19,876228.14,56
Consalve Jurasek,1989-01-02,684764.51,33
Gertrudis Sollowaye,1961-05-30,224778.65,27
Thatcher Rosetti,1959-03-24,206816.2,36
Emilio Edmenson,1983-12-25,934478.04,58
Darlene Mc Meekin,1999-06-04,839516.24,58
Theda Gillings,1999-09-01,737460.99,44
Drucill Zupone,1984-08-15,885822.0,14
Bathsheba Heselwood,1969-11-22,600153.74,28
Philbert Kershaw,1952-02-27,930402.65,44
Katleen Schulter,1951-10-06,525899.58,9
Christie Nucator,1997-06-01,519649.79,19
Sylvan Waskett,1995-08-27,306336.4,59
Jeffry Samme,1955-10-28,358575.13,9
Enoch Linguard,1993-12-12,957488.0,7
Elisha Munford,1987-10-16,901993.75,33
Micheil Gounin,1995-01-01,732122.22,22
Hyacintha Potapczuk,1960-12-31,52644.89,6
Bradley Bourton,1978-10-02,172638.59,57
Reube Rawlinson,1998-05-06,87818.27,44
Shay Orteaux,1975-09-15,669172.87,22
Arabella Kirkhouse,2001-09-03,618275.97,29
Ashlee Parry,2000-02-20,54238.84,16
Terrye Stenner,1986-10-14,204818.51,9
Flory Bowley,1971-12-04,766235.4,9
Tandi Guile,1993-04-08,311196.87,60
Mora Lamba,1997-01-08,916568.32,44
Jarrett Grandin,1993-10-19,21340.35,55
Shandie Haggus,1953-07-30,933705.0,48
Raquela Ellerey,1953-10-17,23290.85,27
Milty Cumberland,1974-09-02,322581.99,20
Sidonia Mallabon,1999-03-13,14111.2,27
Bridie Menary,1991-08-15,845.11,53
Abeu Lowers,1971-04-26,108183.25,15
Hagen Castane,1977-03-18,333417.55,38
Kippy Fullom,1970-03-18,889745.27,10
Heddie Cordrey,1994-12-22,818752.42,44
Flem Humblestone,1981-06-15,4179.83,6
Patin Draude,1965-07-17,611923.16,29
Filbert Craister,1962-06-08,733496.0,46
Jessie Shoubridge,1959-11-20,730498.0,4
Frances Brotheridge,1959-04-05,133703.14,34
Winfred De Courtney,1992-08-09,241294.16,45
Adelice Pachta,1983-12-12,527700.95,23
Monroe Pinchon,1995-03-22,559109.26,4
Danita Blackwood,1980-08-25,885632.24,43
Mendy Gallihawk,1973-02-13,93758.66,55
Emmott Arundel,1996-07-29,285568.79,24
Irwinn Nijssen,1959-04-16,529471.65,17
Camille Whitlaw,1980-11-08,619404.99,38
Cecelia Betke,1955-08-19,544749.71,60
Mariska Rawcliffe,1989-10-09,922862.74,55
Stacey Watmough,1955-07-12,97341.62,51
Jeff Furneaux,1992-01-20,441578.4,32
Con Drexel,1955-12-05,39454.81,22
Beulah Flynn,1957-10-19,260968.65,46
Haskel Speariett,2000-06-19,243073.15,23
Cathrine Greenman,1981-02-07,823723.16,27
Nickola Wytchard,1986-11-17,460782.69,13
Waylen Hallwood,1955-08-03,977709.24,47
Arleen Wilkisson,1968-07-17,22696.35,55
Halli McDuff,1997-06-12,315661.85,50
Boycey Dering,1985-06-20,506440.34,53
Essie Bafford,1953-03-28,869738.89,27
Cristionna Panner,1986-07-11,674867.96,13
Fonzie Matejka,1965-10-29,707087.27,5
Emera Goudge,1954-12-24,213022.77,30
Ollie Duff,1974-11-01,311122.17,52
Kile Linford,1974-05-18,251710.93,49
Juliane McCrory,1981-06-11,611901.83,58
Darrell Androck,1952-08-24,37364.35,44
Farand Wurst,1969-11-11,132543.2,54
Glennis Spellicy,1991-08-11,468537.11,32
Randene Goucher,1988-11-28,598696.22,48
Noni Roch,1985-05-25,878113.36,21
Philbert Spicer,1977-03-09,558799.79,14
Terrence Jennions,1977-02-12,762440.23,9
Charmain Roadnight,1964-05-15,848675.91,27
Dre Chandler,1974-12-02,527600.61,5
Oliy Sharpous,2001-03-29,608338.59,22
Sherye Scholler,1950-10-07,810483.48,51
Jasun Fry,1997-10-09,899851.23,54
Dedra Brasted,1957-04-30,432868.54,33
Mirabella Silversmidt,1976-07-02,838760.97,11
Niven Kitching,1962-07-06,178338.35,1
Augustina De Zuani,1985-05-16,131977.97,53
Lefty Nisbet,1958-03-06,425360.63,47
Cece Lagadu,1967-01-07,626622.76,57
Kevan Ritchman,1988-04-04,867582.34,7
Quill Donavan,1983-06-19,627491.46,47
Sumner Yve,1960-05-25,424499.64,51
Dorrie Eschalotte,1987-09-18,254488.32,25
Merwin Baiden,1953-07-18,959236.34,57
Margarette Heinritz,2000-04-14,111043.23,32
Othello Klemps,1991-10-07,579866.52,16
Dominik Hubach,1974-01-20,348916.58,38
Hilliary Charette,1971-05-02,180452.99,36
Aline Johnstone,1958-05-19,404998.88,36
Annissa Kernan,1980-10-20,894481.0,30
Courtnay Yearsley,1979-06-04,918332.54,51
Benton Defond,1960-01-09,585128.56,30
Catherin Cuschieri,1983-11-23,910532.91,37
Saunder MacDougal,1963-03-25,214701.94,39
Bancroft Dutnell,1952-06-11,473879.97,36
Nedda Tiller,1997-08-06,640274.98,28
Rubie Haster,1983-03-01,666922.53,55
Brooke Royal,1998-09-23,707990.46,14
Tony Casbourne,1973-12-09,864845.86,16
Jenelle Nurse,1976-06-01,710043.47,46
Job Marusic,1951-09-06,794415.36,40
Erhard Makeswell,1970-11-29,578062.27,11
Margery Yashin,1954-02-26,204917.02,47
Larine Schwandt,2001-06-05,327535.41,57
Kaleena Crighten,1978-06-22,654054.0,1
Micheil Casse,1963-06-12,220396.8,16
Guillermo Conibere,1999-04-20,654330.51,6
Thorpe Juszkiewicz,1984-05-09,439979.86,36
Lu Fattore,1977-03-30,712054.13,29
Alvira Atcock,1987-11-04,313134.45,53
Tito de'-Ancy Willis,1984-12-12,701846.74,41
Orland Carress,1960-04-19,418924.59,45
Elston McGenn,1994-04-02,612307.19,34
Wash Goodlip,1994-06-17,665163.77,9
Cortie Rudolfer,1975-07-09,651959.14,6
Carmencita Bizzey,1987-01-29,182634.8,24
Tyne Packe,1982-02-02,198426.04,14
Amata Rosenthal,2000-06-03,567757.72,24
Fredrika Bowkett,1963-04-06,339784.17,57
Mellie Murtell,1991-03-27,700854.87,3
Anthony Collingridge,1977-07-06,256805.72,6
Humbert Peace,1972-10-23,794921.14,8
Forster Battram,1971-05-06,413724.38,49
Tessa Heare,1963-08-17,812383.4,35
Stafani Tinham,1992-10-25,359553.05,46
Susannah Cornthwaite,1983-10-29,792676.53,25
Harriot Vela,1989-07-07,366730.3,59
Lawrence Langston,1977-02-12,483555.28,56
Katheryn Ring,2000-09-19,378472.9,6
Sonnie Hopewell,1980-09-04,720696.97,33
Dionis Strathe,1984-03-23,555377.79,35
Almeda Birchill,1961-07-27,993062.84,33
Bernetta Spoward,1970-09-09,793799.28,32
Kathi Elliss,1969-08-05,967359.85,17
Genvieve Lempertz,1962-05-17,63697.41,51
Tomasina Towl,1954-02-25,751903.1,35
Myles Flight,1984-12-04,842563.55,22
Erminia Tellwright,1957-07-13,769021.27,39
Ollie Busfield,1970-03-24,650256.36,52
Matilde Pettiford,1980-02-24,215765.16,37
Malanie Toal,1970-11-24,100635.26,40
Elnora Stonehouse,1958-03-17,150717.31,35
Sharline Boij,1952-11-07,269762.31,21
Corrie Dayne,1962-08-31,105604.0,41
Lawton Babin,1991-04-06,401132.14,38
Wendi Gooderham,1971-11-11,570749.35,6
Page Van der Beek,1964-06-21,767663.41,60
Berty Rigate,1987-11-11,893846.86,60
Rebeka Callow,1960-04-11,370989.53,26
Valery Molian,1996-05-26,305318.77,2
Boyd Clemmett,1966-04-28,742471.25,47
Vivia Kaindl,1984-08-12,271815.73,30
Floria Spridgeon,2001-07-14,786372.96,34
Chrystal Cosans,1988-03-27,50345.68,50
John Sansom,1955-10-05,134152.78,5
Bryanty Tullett,1973-06-22,268329.15,51
Finn Ambrozik,1958-06-03,564964.96,17
Alyce Robart,1955-11-16,851154.19,31
Verene Bownass,1964-03-31,940084.2,9
Fayette Iddison,1985-06-15,671131.34,55
Alta Zincke,1967-01-29,396710.81,35
Reece Campa,1992-07-04,258366.0,32
Stanford Kos,1966-04-30,37592.13,52
Sarita Radwell,1994-11-27,328458.1,16
Berkie Winterflood,1956-12-23,212740.46,45
Sharyl Amery,1998-12-08,779430.73,40
Batholomew Barette,1955-06-25,259751.92,35
Auroora Tejero,1975-01-27,141608.74,44
Renell Badger,1962-12-31,963606.75,26
Roscoe Arnald,1969-01-19,940568.83,22
Graehme Comini,1974-12-26,359954.45,42
Sidoney Gallo,1975-10-15,455596.55,59
Kylen Audritt,1959-05-16,897193.91,43
Barr Hussell,1977-09-12,718875.81,29
Parrnell Ebunoluwa,1994-01-09,412420.54,38
Monika Badam,1973-12-30,766133.5,1
Berri Burl,2001-01-08,300356.14,30
Isa Geere,1973-10-29,200.15,60
Karlie Adao,1983-02-09,28995.97,30
Ezechiel Gillian,1988-03-28,649699.47,7
Sacha Kees,1987-12-09,697983.52,58
Elton Van T'Hoog,1995-09-30,679432.47,26
Golda Cantrill,1961-11-03,251695.6,20
Ramsey Wonfar,1976-06-25,857861.52,3
Gerty Bygraves,1992-11-08,871236.0,52
Faydra Demchen,1961-05-14,556452.38,12
Sonnnie Desson,1968-04-08,745612.71,48
Bernice Maestro,1998-01-27,794231.68,29
Joan Jakubovski,1987-12-14,747598.38,53
Henrieta Goatman,1965-03-15,233575.63,36
Dur Bibb,1961-09-12,226099.55,40
Nessi Sinnatt,1998-07-05,581896.4,33
Janine Brake,1951-10-19,88685.14,1
Mada Linstead,1956-05-17,537008.53,47
Debee Rucklesse,1975-03-11,251123.63,38
Isadora Neighbour,1974-09-03,552509.22,38
Wiley Espley,1951-04-06,644977.99,49
Sara Plank,1955-02-27,251120.74,39
Waylon Cough,1995-08-12,513319.7,6
Noah Denyagin,1990-11-07,934657.45,52
Gearard Ingrem,1977-04-02,789193.07,60
Colleen Willimot,1977-12-19,964246.48,47
Ysabel Briskey,1999-12-24,938028.42,54
Tim Mila,1981-05-25,556378.71,43
Brena Hodgon,1970-12-31,289630.2,41
Frasco Couldwell,1979-12-10,506726.56,9
Tomasina Redholls,1958-07-13,961980.78,6
Rorke Barday,1975-01-10,43951.79,32
Claudelle Pavy,1991-09-19,215953.15,4
Mordy Pescod,1972-08-08,60250.67,7
Devi Muller,1996-04-16,136703.73,21
Kennie Paddingdon,1981-12-23,296353.0,8
Dew Coda,1988-02-11,98170.6,30
Darice Portress,1951-12-01,382134.31,43
Justinian Domb,1983-01-24,142636.78,5
Osborne Strapp,1965-09-17,57386.7,31
Catlaina Imeson,1955-12-29,707914.81,33
Nettie Ranshaw,1982-04-10,509264.3,33
Corbie D'orsay,1996-04-29,569307.27,9
Jerrome Swalough,1962-10-07,372738.71,14
Delores Skentelbery,1964-12-02,531527.62,60
Barny Gleasane,1982-12-17,435887.83,53
Far Consterdine,2000-12-26,720861.94,16
Elbertina Warboys,1951-03-02,74484.28,53
Kendell Padley,1998-05-11,766956.02,48
Teresita Duester,1980-08-12,790098.24,47
Keith Saura,1977-12-06,987680.64,47
Ignatius Cawood,1993-08-02,643833.79,41
Elmo holmes,1951-06-19,970375.95,1
Ailbert McLeod,2000-07-28,39616.15,16
Gerrie Bellinger,1979-09-13,731452.7,11
Lay Atwel,1972-05-27,516171.69,9
Addia Itzik,2000-01-10,644147.2,27
Ardella Iveagh,1986-01-15,86448.8,46
Penrod Harry,1967-09-06,727700.65,23
Jayne Ginglell,1992-03-14,562937.35,21
Frank Verillo,1972-01-19,439077.16,59
Joellyn Gratrix,1967-09-16,193087.53,31
Karlen Pieterick,1967-03-20,874296.7,59
Concordia Jarratt,1951-09-10,856679.87,51
Jamal Offield,1989-04-04,746678.33,49
Pam Ronaghan,1978-12-06,32029.03,59
Jobie Wanden,1998-06-08,589188.24,49
Ruby Hackney,1974-09-26,44506.24,40
Dianna McReynolds,1982-09-08,621545.71,60
Towney Spencock,1966-08-20,635246.75,3
Bart Cossum,1991-04-11,437178.98,56
Arlette Birdsall,1970-07-12,155683.94,40
Melony Brame,1990-07-10,681450.7,49
Bebe Carruthers,1990-05-20,355027.85,60
Tammy Ribou,1979-03-13,161858.43,15
Demeter Kubyszek,1965-02-20,81230.73,37
Yulma Thompson,1973-04-13,924121.82,26
Paolina Coiley,1981-01-02,723685.25,23
Seth Leacock,1987-07-10,199552.98,36
Xenia Hunstone,1974-05-01,123897.23,52
Balduin Laskey,1991-06-10,239616.6,42
Miran Goneau,1968-11-11,786071.32,49
Bambie McSharry,1986-12-23,466747.0,49
Leora Poulett,1958-07-31,104251.24,13
Byrann Turfitt,1965-08-07,463207.87,50
Ulrika Broodes,1951-09-21,648204.16,58
Sally Becken,1984-02-18,265525.08,34
Jacobo Brocking,1951-07-23,45524.39,50
Silva Stern,1985-10-02,378897.39,17
Dani Hastwell,1973-06-29,85391.74,26
Zane Cutten,1954-11-16,521503.02,13
Wilden Moulster,1959-04-05,989097.62,30
Terry Goodyer,1980-07-13,251668.87,43
Clementia Lawton,2000-11-11,912775.28,4
Amandie Addy,1989-05-29,752970.87,13
Donn Hallick,1957-07-19,803891.26,22
Bruce Iapico,1973-07-01,661979.18,56
Chloette Marner,1970-07-05,470183.62,19
Trace Whymark,1953-09-08,624405.96,42
Anallise Dixcee,1970-05-18,75526.59,38
Archibold Drydale,1968-01-13,39746.9,35
Lorianne Hazelby,1971-07-06,972082.95,41
Job Waltho,1975-05-16,766942.87,28
Carlin Frascone,2000-09-02,310689.3,21
Tann Campbell,1954-06-13,653750.0,43
Lorrin Kembley,1982-12-04,233346.77,14
Meggi Delgua,1951-10-10,442440.01,56
Stephanie Flower,1954-03-30,751818.91,43
Rivi Itzakovitz,1964-01-29,44226.01,4
Tessie Clutton,1962-10-03,188736.88,10
Shannen Raiman,1976-08-25,810188.7,34
Sherwood Cassell,1958-02-05,717346.97,2
Sylvester Coburn,1996-10-29,686103.67,16
Noam Cabera,1960-08-30,538738.99,35
Darby Eyton,1976-01-14,228913.0,49
Leyla Frowen,1961-08-24,225211.12,26
Grannie Nock,1995-10-30,657043.49,58
Bernardo Anand,1996-09-15,77332.22,2
Abigale Hast,1976-02-06,472265.8,44
Row Gemelli,1959-11-18,751035.05,22
Taber Dyball,1991-01-03,583401.34,31
Clevey Draycott,1971-03-28,675810.56,58
Donny Truman,1983-01-07,967979.03,16
Cirillo Cabble,1951-04-22,121465.89,20
Cyndy Bunyan,2001-09-15,652786.59,12
Merle Boldock,1976-02-03,665970.0,26
Natalina Tolchar,1951-05-23,750342.98,59
Angus Beekman,1968-02-11,473682.68,12
Nil McCory,1964-06-23,683576.63,55
Lorry Anyon,1994-05-04,63412.99,32
Kelsey Griffen,1972-10-03,470380.71,5
Bonnibelle Hansom,1956-03-19,19645.58,23
Willdon Reef,1996-11-13,62650.44,51
Karola Gionettitti,1957-10-14,496796.63,49
Bonny Arzu,1981-05-22,273452.63,57
Willis Bathowe,1973-07-12,570947.73,16
Merv Ackermann,1970-09-30,589964.28,60
Niko Ludlem,1965-07-24,875187.71,52
Adelind McQuin,1994-03-22,657142.15,20
Betti De Laci,1964-09-08,658480.41,24
Adora Peracco,1995-07-25,242736.18,54
Lori McTrustrie,1979-11-07,293431.43,24
Alice Strowther,1996-04-19,834233.57,55
Darius Trimming,1959-02-27,410415.05,11
Liz Southers,1960-01-26,631484.17,46
Peri Karle,1980-08-01,351779.29,2
Corby Casson,1975-11-01,44547.7,32
Phil Teal,1992-06-11,747484.51,52
Pavel Dedmam,1978-09-25,902018.87,29
Onofredo McNiven,1955-08-21,726458.23,38
Jackquelin Siberry,1966-08-06,347759.77,5
